name	    		Guile
type	    		player
health	    		110
mp          		100
nolife				1
hostile				enemy
candamage			enemy player obstacle
speed	    		9
jumpspeed	    	10
jumpheight   		3.3
#jumpmove 			3
turndelay 			12
mprate				3
grabdistance		20
grabfinish			1
grabback			0
antigravity 		10
bounce				1
noquake     		1
shadow	    		3
diesound    		data/chars/guile/guile05.wav
flash 				flash
bflash 				guard
dust    			dust01
toflip				1
#load				guilpr
nodieblink			1
makeinv     		5 0 
falldie 			2
riseinv 			1 1
atchain     		1 1 2 3
jugglepoints		15
animationscript		data/scripts/player.c

load				boom
load				quake
load				bazoo
load				sonic

com  f f a  		freespecial2
com  d u a  		freespecial3
com  d f a  		freespecial4
com  d f d f a  	freespecial5

icon	      		data/chars/guile/icon.gif 1
icondie     		data/chars/guile/icond.gif 1

parrow		data/chars/misc/parrow/01.gif -215 -185
parrow2		data/chars/misc/parrow/02.gif -215 -185
parrow3		data/chars/misc/parrow/03.gif -215 -185
parrow4		data/chars/misc/parrow/04.gif -215 -185

palette 			data/chars/guile/pal/pal01.gif #1
alternatepal		data/chars/guile/pal/pal02.gif #2
alternatepal		data/chars/guile/pal/pal03.gif #3
alternatepal		data/chars/guile/pal/pal04.gif #4
alternatepal		data/chars/guile/pal/pal05.gif #5
alternatepal		data/chars/guile/pal/pal06.gif #6
alternatepal		data/chars/guile/pal/pal07.gif #7
alternatepal		data/chars/guile/pal/pal08.gif #8
alternatepal		data/chars/guile/pal/pal09.gif #9
alternatepal		data/chars/guile/pal/pal10.gif #10

#	weapons     fighter1 fighter2 fighter3

#-------Select screen!

anim waiting
	 loop       1
	 offset     1 1
	 delay      4
       frame      data/chars/guile/sel01.gif
       frame      data/chars/guile/sel02.gif

anim select
	 loop       0
	 offset     1 1

	 sound   	data/sounds/choose.wav
	 delay      2
       frame      data/chars/guile/sel03.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/guile/sel04.gif
	 delay      4
       frame      data/chars/guile/sel03.gif

	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/guile/sel04.gif
	 delay      4
       frame      data/chars/guile/sel03.gif

       frame      data/chars/guile/sel05.gif
	 sound   	data/sounds/punch.wav
	 delay      10
       frame      data/chars/guile/sel06.gif
	 delay      4
       frame      data/chars/guile/sel05.gif

	 delay      6
       frame      data/chars/guile/sel07.gif
	 sound   	data/sounds/punch.wav
       frame      data/chars/guile/sel08.gif
	 delay      100
	 sound   	data/chars/guile/guile01.wav
       frame      data/chars/guile/sel09.gif


#-------Moves

anim spawn
	loop       0
	 offset     238 177
	delay   3
     @cmd setLevel
	frame	data/chars/guile/idle01.gif
	frame	data/chars/guile/idle01.gif
	frame	data/chars/guile/idle01.gif
	frame	data/chars/guile/idle01.gif
	frame	data/chars/guile/idle01.gif
	frame	data/chars/guile/idle01.gif
	frame	data/chars/guile/idle01.gif
	frame	data/chars/guile/idle01.gif
	frame	data/chars/guile/idle01.gif
	frame	data/chars/guile/idle01.gif

anim idle
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/guile/idle01.gif

anim walk
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/guile/walk01.gif
       frame      data/chars/guile/walk02.gif
       frame      data/chars/guile/walk03.gif
       frame      data/chars/guile/walk04.gif
       frame      data/chars/guile/walk05.gif

anim get
	 loop       0
	 offset     238 177
	 delay      30
       frame      data/chars/guile/get01.gif

anim attack1
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d u a 			freespecial3
	cancel 	0 			2 		1 		d f a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/guile/a101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	111 	47 		75 		5 		0 		0 		0 		20		15
	 delay      8
       frame      data/chars/guile/a102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/guile/a101.gif



anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		f f a 			freespecial2
	cancel 	0 			2 		1 		d u a 			freespecial3
	cancel 	0 			2 		1 		d f a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/guile/a201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	108 	63 		78 		5 		0 		0 		0 		20		15
	 delay      10
       frame      data/chars/guile/a202.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/guile/a201.gif

anim attack3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			6 		1 		f f a 			freespecial2
	cancel 	0 			6 		1 		d u a 			freespecial3
	cancel 	0 			6 		1 		d f a 			freespecial4
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/guile/guile02.wav
	 delay      6
       frame      data/chars/guile/a301.gif
       frame      data/chars/guile/a302.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	108 	63 		78		10 		1 		0 		0 		25		15
	 delay      10
       frame      data/chars/guile/a303.gif
	 delay      6
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/guile/a304.gif
       frame      data/chars/guile/a305.gif

anim jumpdelay
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/guile/land01.gif

anim jump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/guile/jump01.gif
	 delay      15
       frame      data/chars/guile/jump02.gif
	 delay      999
       frame      data/chars/guile/jump01.gif

anim forwardjump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      24
       frame      data/chars/guile/fjump01.gif
	 delay      9
       frame      data/chars/guile/fjump02.gif
       frame      data/chars/guile/fjump03.gif
       frame      data/chars/guile/fjump04.gif
	 delay      999
       frame      data/chars/guile/fjump05.gif


anim jumpland
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/guile/land01.gif

anim jumpattack
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/guile/guile02.wav
	 delay      5
       frame      data/chars/guile/jump02.gif
	 delay      7
       frame      data/chars/guile/ja101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	124 	59 		62 		10 		1 		0 		0 		25		15
	 delay      35
	 frame	data/chars/guile/ja102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
       frame      data/chars/guile/ja101.gif
	 delay      5
       frame      data/chars/guile/jump02.gif
	 delay      999
       frame      data/chars/guile/jump01.gif

anim jumpforward
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/guile/guile02.wav
	 delay      4
       frame      data/chars/guile/jump02.gif
       frame      data/chars/guile/ja201.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	124 	59 		62  		10 		1 		0 		0 		25		15
	 delay      35
	 frame	data/chars/guile/ja202.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/guile/jump02.gif
	 delay      999
       frame      data/chars/guile/jump01.gif

anim jumpattack2
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	214 	103 	51 		48 		5 		0 		0 		0 		20		15
	 delay      999
	 frame	data/chars/guile/ja301.gif


anim grab
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/guile/grab01.gif

anim grabattack
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	116 	52 		88 		5 		0 		0 		0 		20		0
       frame      data/chars/guile/th101.gif

anim grabattack2
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	116 	52 		88 		10 		1 		0 		0 		25		0
       frame      data/chars/guile/th101.gif

anim grabbackward
	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/guile/guile03.wav
	attackone	0
	
	 delay      35
	@cmd slamstart
	@cmd position 0 35 1 0 1
       frame      data/chars/guile/th201.gif
	 delay      30
	@cmd position 1 1 -11 0 1
      frame      data/chars/guile/th202.gif

	  hitfx   	data/sounds/punch.wav
	@cmd depost 0
	@cmd throw 10 1 -2.5 2.5 0 1
	@cmd clearL
	damageonlanding 2 1
	 delay      55
       frame      data/chars/guile/th203.gif
	 delay      1
       frame      data/chars/guile/th203.gif

	   delay      10
       frame      data/chars/guile/get01.gif
       frame      data/chars/guile/land01.gif
	 delay      1
       frame      data/chars/guile/idle01.gif

anim grabdown
	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
