name	SUPER
type	text
subtype noskip
setlayer 10000



anim	idle
	flipframe	0
	loop	0
	sound	data/sounds/super.wav
	delay	3
	offset	72 82
	frame	data/chars/misc2/super/1.gif
	offset	68 80
	frame	data/chars/misc2/super/2.gif
	offset	61 79
	frame	data/chars/misc2/super/3.gif
	offset	56 77
	frame	data/chars/misc2/super/4.gif
	offset	54 75
	frame	data/chars/misc2/super/5.gif
	offset	54 74
	frame	data/chars/misc2/super/6.gif
	offset	57 73
	frame	data/chars/misc2/super/7.gif
	offset	56 70
	frame	data/chars/misc2/super/8.gif
	offset	50 66
	frame	data/chars/misc2/super/9.gif
	offset	53 58
	frame	data/chars/misc2/super/10.gif
	offset	53 51
	frame	data/chars/misc2/super/11.gif
	offset	53 46
	frame	data/chars/misc2/super/12.gif
	offset	50 48
	frame	data/chars/misc2/super/13.gif
	offset	42 50
	frame	data/chars/misc2/super/14.gif
	offset	27 51
	frame	data/chars/misc2/super/15.gif
		
#|edited by openBor Stats v 0.49
		
