name	SUPER
type	text
subtype noskip
nomove 1 1
antigravity 100
setlayer 10000

palette data/chars/misc/super/super.gif #1

anim idle
	flipframe 0
	loop	0
	offset	0 0
	delay	2
	sound   	data/sounds/super.wav
	frame	data/chars/misc/super/07.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/super/06.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/super/05.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/super/04.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/super/03.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/super/02.gif
	frame	data/chars/misc/empty.gif
	frame	data/chars/misc/super/01.gif
	delay	4
	frame	data/chars/misc/super/02.gif
	frame	data/chars/misc/super/03.gif
	frame	data/chars/misc/super/04.gif
	frame	data/chars/misc/super/05.gif
	frame	data/chars/misc/super/06.gif
	frame	data/chars/misc/super/07.gif
	frame	data/chars/misc/empty.gif





