
name	Boar
health	40
speed	10
type	enemy
shadow	3
icon	data/chars/Boar/icon.gif


remap	data/chars/Boar/idle00.gif data/chars/Boar/map1.gif
remap	data/chars/Boar/idle00.gif data/chars/Boar/map2.gif
remap	data/chars/Boar/idle00.gif data/chars/Boar/map3.gif
remap	data/chars/Boar/idle00.gif data/chars/Boar/map4.gif

takedamagescript data/scripts/enemyhit.c
animationscript data/scripts/spawns.c


anim	attack1
	loop	0
	delay	5
	bbox	10 37 35 41
	offset	38 77
	frame	data/chars/Boar/slash00.gif
	frame	data/chars/Boar/slash01.gif
	frame	data/chars/Boar/slash02.gif
	frame	data/chars/Boar/slash03.gif
	frame	data/chars/Boar/slash04.gif
	sound	data/chars/Boar/sword.wav
	attack	35 39 58 37 8 1 0 0 0 0
	frame	data/chars/Boar/slash05.gif
	frame	data/chars/Boar/slash06.gif
	frame	data/chars/Boar/slash07.gif
		
anim	fall
	loop	0
	offset	38 77
	delay	20
	attack	41 36 24 22 4 1
	frame	data/chars/Boar/fall00.gif
	frame	data/chars/Boar/fall00.gif
	frame	data/chars/Boar/fall01.gif
		
anim	idle
	loop	1
	delay	15
	offset	38 77
	bbox	50 56 22 24
	frame	data/chars/Boar/idle00.gif
	frame	data/chars/Boar/idle01.gif
	frame	data/chars/Boar/idle02.gif
	frame	data/chars/Boar/idle01.gif
		
anim	pain
	loop	0
	offset	38 77
	bbox	50 56 22 24
	delay	20
	frame	data/chars/Boar/pain.gif
		
anim	rise
	loop	0
	offset	38 77
	delay	5
	frame	data/chars/Boar/rise.gif
		
anim	spawn
	delay	75
	@cmd	spawnparent "e_spawn" 0 0 0
	frame	data/chars/misc/empty.gif
		
anim	walk
	loop	1
	delay	10
	offset	38 77
	bbox	50 56 22 24
	frame	data/chars/Boar/walk00.gif
	frame	data/chars/Boar/walk01.gif
	frame	data/chars/Boar/walk02.gif
	frame	data/chars/Boar/walk03.gif
	frame	data/chars/Boar/walk04.gif
	frame	data/chars/Boar/walk05.gif
		
#|edited by openBor Stats v 0.67
		
