name	motoryuga
health	200
speed	12
type	none
shadow  0
gfxshadow  0
subject_to_wall 1
subject_to_obstacle 1
setlayer	5
icon	data/chars/ryuga/icon.png
diesound data/sounds/ryuga/die.wav
palette         data/chars/ryuga/idle000.png
com A2	freespecial






remap  data/chars/ryuga/idle000.png




anim	attack1
	sound	data/sounds/ryuga/punch000.wav
	sound	data/sounds/ryuga/punch001.wav
	loop	0
	delay	9
	offset	18 71
	bbox	7 2 29 60
	frame	data/chars/ryuga/motoryuga/punch000.png
	offset	16 70
	frame	data/chars/ryuga/motoryuga/punch001.png
	offset	16 70
	attack	19 3 39 41 8 0 0 0 0 0
	bbox	4 1 30 61
	frame	data/chars/ryuga/motoryuga/punch002.png
		
anim	attackbackward
		
anim	block
		
anim	fall
	loop	0
	offset	49 89
	delay	20
sound	data/sounds/boom.wav
	frame	data/chars/ryuga/motoryuga/fall00.png
	offset	58 105
	frame	data/chars/ryuga/motoryuga/fall01.png
	offset	58 105
	frame	data/chars/ryuga/motoryuga/fall02.png
	offset	58 110
	frame	data/chars/ryuga/motoryuga/fall03.png
	offset	72 116
	frame	data/chars/ryuga/motoryuga/fall04.png
	offset	79 95
	frame	data/chars/ryuga/motoryuga/fall05.png
	offset	79 90
	frame	data/chars/ryuga/motoryuga/fall06.png
		
anim	forwardjump
		
anim	freespecial
	sound	data/sounds/ryuga/punch000.wav
	loop	0
	delay	8
	offset	26 83
	bbox	6 2 35 80
	frame	data/chars/ryuga/motoryuga/kick0.png
	delay	15
	attack2	23 17 46 51 5 0 0 0 0 0
	offset	20 84
	frame	data/chars/ryuga/motoryuga/kick1.png
		
anim	get
	loop	0
	delay	5
	offset	17 69
	frame	data/chars/ryuga/motoryuga/idle000.png
		
anim	idle
sound	data/sounds/bikebike.wav
	loop	1
	delay	4
	offset	17 69
	bbox	0 3 36 54
	frame	data/chars/ryuga/motoryuga/idle000.png
	delay	10
	offset	17 69
	loop	1
	frame	data/chars/ryuga/motoryuga/idle001.png
		
anim	jump
		
anim	jumpdelay
		
anim	jumpland
		
anim	pain
	loop	0
	offset	17 69
	bbox	0 1 33 54
	delay	8
	frame	data/chars/ryuga/motoryuga/pain01.png
	offset	18 69
	delay	36
	frame	data/chars/ryuga/motoryuga/pain02.png
		
anim	respawn
	loop	0
	delay	40
	jumpframe	1 4 0 0
	sound	data/sounds/ryuga/spawn.wav
	offset	17 69
	frame	data/chars/ryuga/motoryuga/idle000.png
		
anim	rise
	loop	0
	offset	17 69
	delay	10
	frame	data/chars/ryuga/motoryuga/idle000.png
		
anim	run
		
anim	spawn
	offset	17 53
	loop	0
	delay	8
	offset	17 53
	frame	data/chars/ryuga/motoryuga/idle000.png
		
anim	special
		
anim	turn
		
anim	walk
sound	data/sounds/bikebike.wav
	loop	1 1 0
	delay	8
	offset	36 58
	bbox	6 0 26 56
	frame	data/chars/ryuga/motoryuga/walk000.png
	offset	42 48
	frame	data/chars/ryuga/motoryuga/walk001.png
	offset	42 48
	frame	data/chars/ryuga/motoryuga/walk002.png
		
#|edited by openBor Stats v 0.41
		
