name		eshake
health		1
nolife		1
type		npc
hostile		player npc obstacle
candamage	player npc obstacle
dust		dust01
flash		flash01
bflash		guard01
speed		0
nomove		1
noquake		1
falldie		1
subtype		flydie
#setlayer	100
shadow		0
remove		0

anim spawn
#	load		dust03
#	subentity	dust03
#	spawnframe	0 0 0 0 0
	jugglecost	99
	quakeframe	0 5 15
#	fastattack	1
	loop	0
	 offset     225 198
	bbox    	0 0 0 0
	delay	6
	hitfx   data/sounds/hit01.wav
	hitflash	flash01
	sound   data/sounds/fall02.wav
	attack7  183 128 72 70 10 1 0 0 15 35
	frame	data/chars/misc/merlin/quake01.gif
	frame	data/chars/misc/merlin/quake02.gif
	frame	data/chars/misc/merlin/quake03.gif
	frame	data/chars/misc/merlin/quake04.gif
	frame	data/chars/misc/merlin/quake05.gif
	frame	data/chars/misc/merlin/quake06.gif
	frame	data/chars/misc/merlin/quake07.gif
	attack7  0 0 0 0 0 0 0 0 0 0
	frame	data/chars/misc/merlin/quake08.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	

anim idle
#	fastattack 1
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	
anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif


