name fgimp
type	none
shadow	0
toflip  1
alpha   1
subject_to_gravity	 0



anim	idle
	delay	6
	offset	55 29
	quakeframe	1 2 2
	frame	data/chars/misc2/flsh/fgimp1.gif
	offset	149 69
	frame	data/chars/misc2/flsh/fgimp2.gif
	offset	245 89
	frame	data/chars/misc2/flsh/fgimp3.gif
	offset	242 95
	frame	data/chars/misc2/flsh/fgimp4.gif
	offset	242 94
	frame	data/chars/misc2/flsh/fgimp5.gif
	offset	226 94
	frame	data/chars/misc2/flsh/fgimp6.gif
	offset	98 89
	frame	data/chars/misc2/flsh/fgimp7.gif
		
#|edited by openBor Stats v 0.50
		
