name	    		T._Hawk
type	    		player
health	    		110
mp          		100
nolife				1
hostile				enemy
candamage			enemy player obstacle
speed	    		7
jumpspeed	    	10
jumpheight   		3.3
#jumpmove 			3
turndelay 			12
mprate				3
grabdistance		40
grabfinish			1
grabback			0
antigravity 		10
bounce				1
noquake     		1
shadow	    		4
diesound    		data/chars/thawk/thawk05.wav
flash 				flash
bflash 				guard
dust    			dust01
toflip				1
nodieblink			1
makeinv     		5 0 
falldie 			2
riseinv 			1 1
atchain     		1 1 2 3
jugglepoints		15
animationscript		data/scripts/player.c

load				mex

com  d u a  		freespecial2
com  d f a  		freespecial3
com  f f a  		freespecial4
#com  d f d f a  	freespecial5

icon	      		data/chars/thawk/icon.gif 1
icondie     		data/chars/thawk/icond.gif 1

parrow		data/chars/misc/parrow/01.gif -215 -185
parrow2		data/chars/misc/parrow/02.gif -215 -185
parrow3		data/chars/misc/parrow/03.gif -215 -185
parrow4		data/chars/misc/parrow/04.gif -215 -185

palette 			data/chars/thawk/pal/pal01.gif #1
alternatepal		data/chars/thawk/pal/pal02.gif #2
alternatepal		data/chars/thawk/pal/pal03.gif #3
alternatepal		data/chars/thawk/pal/pal04.gif #4
alternatepal		data/chars/thawk/pal/pal05.gif #5
alternatepal		data/chars/thawk/pal/pal06.gif #6
alternatepal		data/chars/thawk/pal/pal07.gif #7
alternatepal		data/chars/thawk/pal/pal08.gif #8
alternatepal		data/chars/thawk/pal/pal09.gif #9
alternatepal		data/chars/thawk/pal/pal10.gif #10

#	weapons     fighter1 fighter2 fighter3

#-------Select screen!

anim waiting
	 loop       1
	 offset     1 1
	 delay      4
       frame      data/chars/thawk/sel01.gif
       frame      data/chars/thawk/sel02.gif

anim select
	 loop       0
	 offset     1 1

	 sound   	data/sounds/choose.wav
	 delay      2
       frame      data/chars/thawk/sel03.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/thawk/sel04.gif
	 delay      4
       frame      data/chars/thawk/sel03.gif

	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/thawk/sel04.gif
	 delay      4
       frame      data/chars/thawk/sel03.gif

       frame      data/chars/thawk/sel05.gif
       frame      data/chars/thawk/sel06.gif
	 sound   	data/sounds/punch.wav
	 delay      15
       frame      data/chars/thawk/sel07.gif

	 delay      4
       frame      data/chars/thawk/sel08.gif
       frame      data/chars/thawk/sel09.gif
	 sound   	data/sounds/punch.wav
	 delay      20
       frame      data/chars/thawk/sel10.gif

	 sound   	data/chars/thawk/thawk01.wav
	 delay      10
       frame      data/chars/thawk/sel11.gif
       frame      data/chars/thawk/sel12.gif
       frame      data/chars/thawk/sel13.gif
       frame      data/chars/thawk/sel14.gif
	 delay      100
       frame      data/chars/thawk/sel15.gif


#-------Moves

anim spawn
	loop       0
	 offset     238 177
	delay   3
     @cmd setLevel
	frame	data/chars/thawk/idle01.gif
	frame	data/chars/thawk/idle01.gif
	frame	data/chars/thawk/idle01.gif
	frame	data/chars/thawk/idle01.gif
	frame	data/chars/thawk/idle01.gif
	frame	data/chars/thawk/idle01.gif
	frame	data/chars/thawk/idle01.gif
	frame	data/chars/thawk/idle01.gif
	frame	data/chars/thawk/idle01.gif
	frame	data/chars/thawk/idle01.gif

anim idle
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/thawk/idle01.gif

anim walk
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/thawk/walk01.gif
       frame      data/chars/thawk/walk02.gif
       frame      data/chars/thawk/walk03.gif
       frame      data/chars/thawk/walk04.gif
       frame      data/chars/thawk/walk05.gif
       frame      data/chars/thawk/walk06.gif

anim get
	 loop       0
	 offset     238 177
	 delay      30
       frame      data/chars/thawk/get01.gif

anim attack1
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		d u a 			freespecial2
	cancel 	0 			2 		1 		d f a 			freespecial3
	cancel 	0 			2 		1 		f f a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      2
       frame      data/chars/thawk/a101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 122 59 		56 		6 			0 		0 		0 			25			15
	 delay      8
       frame      data/chars/thawk/a102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/thawk/a101.gif

anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			2 		1 		d u a 			freespecial2
	cancel 	0 			2 		1 		d f a 			freespecial3
	cancel 	0 			2 		1 		f f a 			freespecial4
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/thawk/a201.gif
       frame      data/chars/thawk/a202.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 65 	59 		113 	6 			0 		0 		0 			25		15
	 delay      10
       frame      data/chars/thawk/a203.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      4
       frame      data/chars/thawk/a202.gif
       frame      data/chars/thawk/a201.gif

anim attack3
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 	0 			6 		1 		d u a 			freespecial2
	cancel 	0 			6 		1 		d f a 			freespecial3
	cancel 	0 			6 		1 		f f a 			freespecial4
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/thawk/thawk02.wav
	 delay      3
       frame      data/chars/thawk/a301.gif
       frame      data/chars/thawk/a302.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 91 	63 		87 		12 			1 		0 		0 			30			15
	 delay      5
       frame      data/chars/thawk/a303.gif
	 delay      10
       frame      data/chars/thawk/a303.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
       frame      data/chars/thawk/a303.gif
       frame      data/chars/thawk/a302.gif
       frame      data/chars/thawk/a301.gif

anim jumpdelay
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/thawk/land01.gif

anim jump
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				99 			0 			d f a 					freespecial6
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/thawk/jump01.gif
	 delay      15
       frame      data/chars/thawk/jump02.gif
	 delay      999
       frame      data/chars/thawk/jump01.gif

anim forwardjump
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				99 			0 			d f a 					freespecial6
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/thawk/jump01.gif
	 delay      15
       frame      data/chars/thawk/jump02.gif
	 delay      999
       frame      data/chars/thawk/jump01.gif


anim jumpland
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/thawk/land01.gif

anim jumpattack
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/thawk/thawk02.wav
	 delay      5
	frame		data/chars/thawk/jump02.gif
	 delay      7
	frame		data/chars/thawk/ja101.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 106 54 		39 		12 			1 		0 		0 			30			15
	 delay      42
	frame		data/chars/thawk/ja102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      5
	frame		data/chars/thawk/jump02.gif
	 delay      999
	frame		data/chars/thawk/jump01.gif

anim jumpforward
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/thawk/thawk02.wav
	 delay      4
	frame      data/chars/thawk/ja201.gif
	frame      data/chars/thawk/ja202.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 136 47 		42  	12 			1 		0 		0 			30			15
	 delay      35
	frame		data/chars/thawk/ja203.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      6
	frame      data/chars/thawk/jump02.gif
	 delay      999
	frame      data/chars/thawk/jump01.gif

anim jumpattack2
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat1.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	201 117 61 		40 		6 			0 		0 		0 			25			15
	 delay      999
	 frame	data/chars/thawk/ja301.gif


anim grab
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				99 			0 			d f d f a 				freespecial5
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/thawk/grab01.gif

anim grabattack
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 117 35 		35 		6 			0 		0 		0 			25			0
       frame      data/chars/thawk/th101.gif

anim grabattack2
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 117 35 		35 		12 			1 		0 		0 			30			0
       frame      data/chars/thawk/th101.gif

anim grabbackward
#	flipframe	4
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
