name	SRAT
health	100
speed	9
type	enemy
hostile player npc
candamage obstacle player npc
gfxshadow 1
falldie	 1
icon	   data/chars/SRAT/icon.gif 1


knife     R-shot
dust   dust
score 1 0
animationscript data/scripts/script.c



anim	attack1
	range	20 140
	loop	0
	delay	10
	offset	90 192
	bbox	75 130 35 70
	shootframe	0	-1
	sound	data/chars/srat/a1.wav
	frame	data/chars/srat/a1.gif
	frame	data/chars/srat/a2.gif
	sound	data/chars/srat/a1.wav
	@cmd	shoot "R-shot" -1 0 0
	frame	data/chars/srat/a1.gif
	frame	data/chars/srat/a2.gif
	sound	data/chars/srat/a1.wav
	@cmd	shoot "R-shot" -1 0 0
	frame	data/chars/srat/a1.gif
	delay	55
	frame	data/chars/srat/a2.gif
		
anim	death
	loop	0
	offset	90 192
	delay	8
	nodieblink	1
	frame	data/chars/rat/d1.gif
	frame	data/chars/rat/d2.gif
	frame	data/chars/rat/d3.gif
	frame	data/chars/rat/d4.gif
		
anim	fall
	loop	0
	offset	90 192
	Landframe	2
	delay	30
	sound	data/chars/rat/fall.wav
	attack3	72 148 38 38 10 0 0 0 0 20
	DropV	1 3
	bbox	70 148 40 37
	frame	data/chars/srat/fall1.gif
	delay	100
	frame	data/chars/srat/fall1.gif
	attack	0 0 0 0 0 0 0 0 0
	delay	40
	bbox	0
	frame	data/chars/srat/fall4.gif
		
anim	grabbed
	loop	0
	delay	6
	offset	90 192
	bbox	75 130 35 70
	frame	data/chars/srat/pain.gif
	offset	87 192
	frame	data/chars/srat/pain.gif
	offset	89 192
	delay	40
	frame	data/chars/srat/pain.gif
		
anim	idle
	loop	1
	offset	90 192
	bbox	75 130 35 70
	delay	12
	frame	data/chars/srat/idle.gif
	frame	data/chars/srat/idle2.gif
	frame	data/chars/srat/idle3.gif
	frame	data/chars/srat/idle2.gif
	frame	data/chars/srat/idle.gif
		
anim	jump
	loop	0
	range	1 70
	offset	90 192
	bbox	75 130 35 70
	delay	11
	frame	data/chars/srat/w1.gif
	frame	data/chars/srat/w1.gif
	frame	data/chars/srat/w1.gif
		
anim	pain
	loop	0
	delay	6
	offset	90 192
	bbox	75 130 35 70
	sound	data/chars/rat/pain.wav
	move	0
	frame	data/chars/srat/pain.gif
	offset	87 192
	frame	data/chars/srat/pain.gif
	offset	89 192
	delay	40
	frame	data/chars/srat/pain.gif
		
anim	pain2
	loop	0
	offset	90 192
	bbox	75 130 35 70
	delay	3
	quakeframe	0 3 4
	Move	-3
	sound	data/chars/rat/pain.wav
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	frame	data/chars/srat/pain.gif
	Move	-2
	frame	data/chars/srat/pain.gif
