
name	 smoke
type	 none
shadow	 0
setlayer 999
lifespan 3
antigravity 100

anim idle
	 loop      0
	 delay     8
	 offset    48 158
	 sound	   data/sounds/fall.wav
	 frame     data/chars/0gamefx/smokeb01.png
	 frame     data/chars/0gamefx/smokeb02.png
	 frame     data/chars/0gamefx/smokeb03.png
	 frame     data/chars/0gamefx/smokeb04.png
	 frame     data/chars/0gamefx/smokeb05.png
	 frame     data/chars/0gamefx/smokeb06.png
	 frame     data/chars/0gamefx/smokeb07.png
	 frame     data/chars/0gamefx/smokeb08.png
	 frame     data/chars/0gamefx/empty.png

