#tunel
music		data/music/SUB.bor
bossmusic	data/music/menu.bor

# Load images
background 	data/bgs/tunel/back.gif 
blocked         1
bgspeed	 34	0

# Load 'panels'. Up to 26 panels can be loaded.
# They can be referenced using A-Z
# Specify normal, neon and screen, or 'none'
panel		data/bgs/tunel/n01.gif


# Set the order (don't make the lines too long)
# Syntax:
#	order	[a...z]		(a sequence of panels, e.g. abcdefghij)
#	order	[a...z]
#
order	a



# Spawn format:
#
#	spawn	[id]
#	alias	[name]		(change the displayed name, optional)
#	map	[num]		(colourmap, range 0-3, optional)
#	health	[num]		(optional)
#	item	[id]		(obstacles only: contained item, optional)
#	boss	[0/1]		(see below, optional)
#	flip	[0/1]		(0 = face left, 1 = face right, optional)
#	coords	[num] [num]	(coords relative to scrollpos)
#	at	[scrollpos]
#
# Also:
#	wait			(blocks scrolling until all enemies defeated)
#	at	[scrollpos]
#
# And:
#	group	[min] [max]	(set minimum and maximum enemies, see below)
#	at	[scrollpos]
#
#
#
# Using group, you may set two values, namely:
#
# [min]
# If the number of enemies drops below [min], more enemies will be spawned
# (if possible).
#
# [max]
# No more than [max] enemies will be present.
#
# So, to make enemies appear in groups of four, use this:
# group 1 4
#
# To make them appear normally, use this:
# group 4 4

#--group1-----


spawn	gaits
coords	350 235
at	100

spawn	gaits
coords	-80 200
at	100

wait	3 3
at	100

spawn	gaib1
coords	350 200
at	350


spawn	gaits
coords	350 200
at	350

spawn	gaits
coords	-80 235
at	350

wait	3 3
at	350

spawn	gaib1
coords	350 200
at	550

spawn	gaits
alias	v-1
map	1
coords	-80 200
at	550

spawn	gaits
alias	v-1
map	1
coords	-80 235
at	550

wait	3 3
at	550

spawn	gaits
coords	-80 200
at	750

spawn	gaits1
alias	v-200
map	2
coords	200 200
at	750

spawn	gaits1
alias	v-200
map	2
coords	200 235
at	750

wait	3 3
at	750

spawn	gaits
coords	-80 200
at	900

spawn	gaib1
alias	a-200
map	2
coords	400 200
at	900

spawn	gaits1
alias	v-100
map	1
coords	400 235
at	900

wait	3 3
at	900


