name	    		Fei_Long
type	    		player
health	    		80
mp          		100
nolife				1
hostile				enemy
candamage			enemy player obstacle
speed	    		15
jumpspeed	    	12
jumpheight   		3.3
#jumpmove 			3
turndelay 			12
mprate				4
grabdistance		20
grabfinish			1
grabback			0
antigravity 		10
bounce				1
noquake     		1
shadow	    		3
diesound    		data/chars/fei/fei05.wav
flash 				flash
bflash 				guard
dust    			dust01
toflip				1
nodieblink			1
makeinv     		5 0 
falldie 			2
riseinv 			1 1
atchain     		1 1 2 3 4
jugglepoints		15
animationscript		data/scripts/player.c

com  d u a  		freespecial2
com  f f a  		freespecial3
com  d f a  		freespecial4
com  d f d f a  	freespecial7

icon	     	 	data/chars/fei/icon.gif 1
icondie     		data/chars/fei/icond.gif 1

parrow		data/chars/misc/parrow/01.gif -215 -185
parrow2		data/chars/misc/parrow/02.gif -215 -185
parrow3		data/chars/misc/parrow/03.gif -215 -185
parrow4		data/chars/misc/parrow/04.gif -215 -185

palette 			data/chars/fei/pal/pal01.gif #1
alternatepal		data/chars/fei/pal/pal02.gif #2
alternatepal		data/chars/fei/pal/pal03.gif #3
alternatepal		data/chars/fei/pal/pal04.gif #4
alternatepal		data/chars/fei/pal/pal05.gif #5
alternatepal		data/chars/fei/pal/pal06.gif #6
alternatepal		data/chars/fei/pal/pal07.gif #7
alternatepal		data/chars/fei/pal/pal08.gif #8
alternatepal		data/chars/fei/pal/pal09.gif #9
alternatepal		data/chars/fei/pal/pal10.gif #10

#	weapons     fighter1 fighter2 fighter3

#-------Select screen!

anim waiting
	 loop       1
	 offset     1 1
	 delay      4
       frame      data/chars/fei/sel01.gif
       frame      data/chars/fei/sel02.gif

anim select
	 loop       0
	 offset     1 1

	 sound   	data/sounds/choose.wav
	 delay      2
       frame      data/chars/fei/sel03.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/fei/sel04.gif

	 delay      2
       frame      data/chars/fei/sel03.gif
	 sound   	data/sounds/punch.wav
	 delay      8
       frame      data/chars/fei/sel04.gif
	 delay      4
       frame      data/chars/fei/sel03.gif

	 delay      8
       frame      data/chars/fei/sel05.gif
	 sound   	data/sounds/punch.wav
	 delay      15
       frame      data/chars/fei/sel06.gif

	 delay      8
       frame      data/chars/fei/sel07.gif
       frame      data/chars/fei/sel08.gif
       frame      data/chars/fei/sel09.gif
	 sound   	data/sounds/punch.wav
	 delay      5
       frame      data/chars/fei/sel10.gif
       frame      data/chars/fei/sel11.gif

	 sound   	data/chars/fei/fei01.wav
	 delay      3
       frame      data/chars/fei/sel12.gif
	 delay      5
       frame      data/chars/fei/sel13.gif
	 delay      10
       frame      data/chars/fei/sel14.gif
 	 delay      4
       frame      data/chars/fei/sel15.gif
       frame      data/chars/fei/sel16.gif
       frame      data/chars/fei/sel15.gif
       frame      data/chars/fei/sel16.gif
       frame      data/chars/fei/sel16.gif
	 delay      130
       frame      data/chars/fei/sel16.gif



#-------Moves

anim spawn
	loop       0
	 offset     238 177
	delay   3
     @cmd setLevel
	frame	data/chars/fei/idle01.gif
	frame	data/chars/fei/idle01.gif
	frame	data/chars/fei/idle01.gif
	frame	data/chars/fei/idle01.gif
	frame	data/chars/fei/idle01.gif
	frame	data/chars/fei/idle01.gif
	frame	data/chars/fei/idle01.gif
	frame	data/chars/fei/idle01.gif
	frame	data/chars/fei/idle01.gif
	frame	data/chars/fei/idle01.gif

anim idle
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/fei/idle01.gif

anim walk
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      10
       frame      data/chars/fei/walk01.gif
       frame      data/chars/fei/walk02.gif
       frame      data/chars/fei/walk03.gif
       frame      data/chars/fei/walk04.gif
       frame      data/chars/fei/walk05.gif

anim get
	 loop       0
