name	blink
type	panel
speed   10
setlayer 300
alpha   2

anim idle
	 loop      1
	 delay     7
	 offset    480 272
	 frame     data/chars/0misc2/blink1.gif
	 frame     data/chars/0misc2/blink2.gif
	 frame     data/chars/0misc2/blink3.gif
	 frame     data/chars/0misc2/blink4.gif
	 frame     data/chars/0misc2/blink5.gif
	 frame     data/chars/0misc2/blink6.gif
	 frame     data/chars/0misc2/blink7.gif
	 frame     data/chars/0misc2/blink8.gif
	 frame     data/chars/0misc2/blink9.gif
	 delay     300
	 frame     data/chars/0misc2/blinka.gif









