name	     saberA
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c

anim idle
	loop	1
	delay	3
	offset	13 75
	frame	data/chars/saber/a1.gif
	frame	data/chars/saber/a2.gif
	frame	data/chars/saber/a3.gif
	frame	data/chars/saber/a4.gif
	frame	data/chars/saber/a5.gif
	frame	data/chars/saber/a6.gif
	frame	data/chars/saber/a7.gif
	frame	data/chars/saber/a8.gif
	frame	data/chars/saber/a9.gif
	frame	data/chars/saber/a10.gif
	frame	data/chars/saber/a11.gif
	frame	data/chars/saber/a12.gif
	frame	data/chars/saber/a13.gif
	frame	data/chars/saber/a14.gif
	frame	data/chars/saber/a15.gif
	frame	data/chars/saber/a16.gif
	frame	data/chars/saber/a17.gif
	frame	data/chars/saber/a18.gif


