music           data/music/stage1.bor
bglayer		data/Levels/bike/bike.gif  0.5 0.5 0 0 0 0 -1 1 1 0 0 0 0 0 1
background		data/Levels/bike/bike1.gif
panel		data/Levels/bike/bike2.gif
frontpanel		data/Levels/bike/front.gif
layer		data/levels/bike/speed.gif 1310 0 0 0 0 0 0 -1 1 1 1 0 0 0 0 5.5
bgspeed         100 0
direction       right
light  256 50
at 0
settime         0
notime          1
order		a
setweap		4
spawn1  252 0 300
spawn2  252 0 300




group		1 1
at		0

wait
at		0

spawn   	block0
coords  	400 180
at      	0




#-----------------------


spawn   	bikezed1
map 1
coords  	470 180
at      	0

#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0


#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------

spawn   	bikezed1
coords  	470 260
map 2
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0

#-----------------------


spawn   	bikezed1
map 3
coords  	470 180
at      	0

#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------


spawn   	bikezed1
coords  	470 260
map 1
at      	0


#-----------------------


spawn   	bikezed1
map 3
coords  	470 260
at      	0
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------


spawn   	bikezed1
coords  	470 260
at      	0
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------


spawn   	bikezed1
coords  	470 180
map 2
at      	0
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------


spawn   	bikezed1
coords  	470 180
map 3
at      	0
#-----------------------



spawn   	bikezed1
coords  	470 260
at      	0
#-----------------------



spawn   	bikezed1
map 2
coords  	470 180
at      	0
#-----------------------

#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0


spawn   	bikezed1
map 3
coords  	470 260
at      	0
#-----------------------


spawn   	bikezed1
map 1
coords  	470 180
at      	0

#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0


#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------


spawn   	bikezed1
coords  	470 260
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0

#-----------------------

spawn   	bikezed1
map 1
coords  	470 180
at      	0

#-----------------------
spawn   	block3-1
coords  	450 260
at      	0

spawn   	block3
coords  	450 260
at      	0
#-----------------------
spawn   	block1-1
coords  	470 180
at      	0

spawn   	block1
coords  	470 180
at      	0
#-----------------------

spawn   	bikezed1
map 2
coords  	470 260
at      	0


#-----------------------


spawn   	bikezed1
map 3
coords  	470 260
at      	0
