name    vegatt
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	22
	offset	0 0 
sound	data/sounds/ahh2.wav
sound	data/sounds/flame2.wav
frame	data/scenes/vegatt/1.png
frame	data/scenes/vegatt/2.png
frame	data/scenes/vegatt/3.png
frame	data/scenes/vegatt/4.png
frame	data/scenes/vegatt/5.png
frame	data/scenes/vegatt/6.png
frame	data/scenes/vegatt/7.png
frame	data/scenes/vegatt/8.png
frame	data/scenes/vegatt/9.png
frame	data/scenes/vegatt/10.png
frame	data/scenes/vegatt/11.png
frame	data/scenes/vegatt/12.png
sound	data/sounds/elec1.wav
frame	data/scenes/vegatt/19.png
frame	data/scenes/vegatt/20.png
frame	data/scenes/vegatt/21.png
frame	data/scenes/vegatt/22.png
@cmd	killentity getlocalvar("self")
frame	data/scenes/vegatt/22.png




		
#|edited by openBor Stats v 0.67
		
