name	orca
health	10
type	item
shadow	0


anim	idle
	loop	1
	offset	24 64
	delay	35
	frame	data/chars/misc/orca8.gif
	offset	24 64
	frame	data/chars/misc/orca1.gif
        frame	data/chars/misc/orca2.gif	
        frame	data/chars/misc/orca3.gif
        frame	data/chars/misc/orca9.gif
	frame	data/chars/misc/orca4.gif
	frame	data/chars/misc/orca5.gif
	frame	data/chars/misc/orca6.gif
	frame	data/chars/misc/orca7.gif
	frame	data/chars/misc/orca6.gif
	frame	data/chars/misc/orca5.gif
        frame	data/chars/misc/orca4.gif
        frame	data/chars/misc/orca9.gif
	frame	data/chars/misc/orca3.gif
	frame	data/chars/misc/orca2.gif
	frame	data/chars/misc/orca1.gif
      
	
	
	
	
	
