name	    		Haggar
type	    		player
health	    		110
mp          		100
nolife				1
hostile				enemy
candamage			enemy player obstacle
speed	    		7
jumpspeed	    	10
jumpheight   		3.3
#jumpmove 			3
turndelay 			12
mprate				2
grabdistance		30
grabfinish			1
grabback			0
antigravity 		10
bounce				1
noquake     		1
shadow	    		3
diesound    		data/chars/haggar/hagg05.wav
flash 				flash
bflash 				guard
dust    			dust01
toflip				1
nodieblink			1
makeinv     		5 0 
falldie 			2
riseinv 			1 1
atchain     		1 1 2
jugglepoints		15
animationscript		data/scripts/player.c

load				quake
load				axe
load				driver

com  d f a  		freespecial2
com  f f a  		freespecial3
com  d f d f a  	freespecial6


icon	      		data/chars/haggar/icon.gif 1
icondie     		data/chars/haggar/icond.gif 1

parrow		data/chars/misc/parrow/01.gif -215 -185
parrow2		data/chars/misc/parrow/02.gif -215 -185
parrow3		data/chars/misc/parrow/03.gif -215 -185
parrow4		data/chars/misc/parrow/04.gif -215 -185

palette 			data/chars/haggar/pal/pal01.gif #1
alternatepal		data/chars/haggar/pal/pal02.gif #2
alternatepal		data/chars/haggar/pal/pal03.gif #3
alternatepal		data/chars/haggar/pal/pal04.gif #4
alternatepal		data/chars/haggar/pal/pal05.gif #5
alternatepal		data/chars/haggar/pal/pal06.gif #6
alternatepal		data/chars/haggar/pal/pal07.gif #7
alternatepal		data/chars/haggar/pal/pal08.gif #8
alternatepal		data/chars/haggar/pal/pal09.gif #9
alternatepal		data/chars/haggar/pal/pal10.gif #10

#	weapons     	fighter1 fighter2 fighter3

#-------Select screen!

anim waiting
	 loop       1
	 offset     1 1
	 delay      4
       frame      data/chars/haggar/sel01.gif
       frame      data/chars/haggar/sel02.gif

anim select
	 loop       0
	 offset     1 1

	 sound   	data/sounds/choose.wav
	 delay      4
       frame      data/chars/haggar/sel03.gif
       frame      data/chars/haggar/sel04.gif
	 sound   	data/sounds/punch.wav
       frame      data/chars/haggar/sel05.gif
       frame      data/chars/haggar/sel04.gif
	 delay      6
       frame      data/chars/haggar/sel03.gif

	 delay      4
       frame      data/chars/haggar/sel04.gif
       frame      data/chars/haggar/sel05.gif
       frame      data/chars/haggar/sel04.gif
	 delay      6
       frame      data/chars/haggar/sel03.gif

	 delay      5
       frame      data/chars/haggar/sel06.gif
	 sound   	data/sounds/punch.wav
       frame      data/chars/haggar/sel07.gif
       frame      data/chars/haggar/sel08.gif
	 delay      100
	 sound   	data/chars/haggar/hagg01.wav
       frame      data/chars/haggar/sel09.gif


#-------Moves

anim spawn
	loop       0
	 offset     238 177
	delay   3
     @cmd setLevel
	frame	data/chars/haggar/idle01.gif
	frame	data/chars/haggar/idle01.gif
	frame	data/chars/haggar/idle01.gif
	frame	data/chars/haggar/idle01.gif
	frame	data/chars/haggar/idle01.gif
	frame	data/chars/haggar/idle01.gif
	frame	data/chars/haggar/idle01.gif
	frame	data/chars/haggar/idle01.gif
	frame	data/chars/haggar/idle01.gif
	frame	data/chars/haggar/idle01.gif

anim idle
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      8
       frame      data/chars/haggar/idle01.gif

anim walk
	 loop       1
	 offset     238 177
	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/haggar/walk01.gif
       frame      data/chars/haggar/walk02.gif
       frame      data/chars/haggar/walk03.gif
       frame      data/chars/haggar/walk04.gif
       frame      data/chars/haggar/walk05.gif
       frame      data/chars/haggar/walk06.gif

anim get
	 loop       0
	 offset     238 177
	 delay      30
       frame      data/chars/haggar/get01.gif

anim attack1
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				4 			1 			d f a 					freespecial2
	cancel 		0 				4 			1 			f f a 					freespecial3
	 fastattack 1

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      4
       frame      data/chars/haggar/a101.gif
       frame      data/chars/haggar/a102.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	112 	64 		68 		7 		0 		0 		0 		30		15
       frame      data/chars/haggar/a103.gif
	 attack2  	0 	0 	0 		0 		0 		0 		0 		0 		0
       frame      data/chars/haggar/a102.gif
	 delay      6
       frame      data/chars/haggar/a101.gif

anim attack2
	jugglecost 	2
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				3 			1 			d f a 					freespecial2
	cancel 		0 				3 			1 			f f a 					freespecial3
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/haggar/hagg02.wav
	 delay      5
       frame      data/chars/haggar/a201.gif
       frame      data/chars/haggar/a202.gif
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	112 	64 		68 		21 		1 		0 		0 		35		15
       frame      data/chars/haggar/a203.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      7
       frame      data/chars/haggar/a204.gif

anim jumpdelay
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/haggar/land01.gif

anim jump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/haggar/jump01.gif
	 delay      15
       frame      data/chars/haggar/jump02.gif
	 delay      999
       frame      data/chars/haggar/jump01.gif

anim forwardjump
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      35
       frame      data/chars/haggar/jump01.gif
	 delay      15
       frame      data/chars/haggar/jump02.gif
	 delay      999
       frame      data/chars/haggar/jump01.gif


anim jumpland
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      12
       frame      data/chars/haggar/land01.gif

anim jumpattack
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/haggar/hagg02.wav
	 delay      5
       frame      data/chars/haggar/jump02.gif

	 delay      10
       frame      data/chars/haggar/ja101.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	112 	64 		68 		14 		1 		0 		0 		30		15
	 delay      40
	 frame	data/chars/haggar/ja102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      12
       frame      data/chars/haggar/ja101.gif
	 delay      5
       frame      data/chars/haggar/jump02.gif
	 delay      999
       frame      data/chars/haggar/jump01.gif

anim jumpforward
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/haggar/hagg02.wav
	 delay      5
       frame      data/chars/haggar/jump02.gif

	 delay      10
       frame      data/chars/haggar/ja101.gif

#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	240 	112 	64 		68 		14 		1 		0 		0 		35		15
	 delay      40
	 frame	data/chars/haggar/ja102.gif
	 attack  	0 	0 	0 		0 		0 		0 		0 		0 		0
	 delay      12
       frame      data/chars/haggar/ja101.gif
	 delay      5
       frame      data/chars/haggar/jump02.gif
	 delay      999
       frame      data/chars/haggar/jump01.gif

anim jumpattack2
	jugglecost 	2
	 fastattack 1
	 hitfx   	data/sounds/beat3.wav

	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 sound   	data/chars/haggar/hagg03.wav
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack  	205 	112 	90 		68 		14 		1 		0 		0 		35		15
	 delay      999
	 frame	data/chars/haggar/ja201.gif


anim grab
#	cancel{#}	{start frame} 	{end frame} {didhit?} 	{sequence of inputs} 	{freespecial#}
	cancel 		0 				99 			0 			d u a 				freespecial4
	cancel 		0 				99 			0 			d f d f a 			freespecial5
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 delay      6
       frame      data/chars/haggar/grab01.gif

anim grabattack
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	87 	35 		29 		7 		0 		0 		0 		30		0
       frame      data/chars/haggar/th101.gif

anim grabattack2
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		226 102 23 76
	 hitfx   	data/sounds/beat2.wav
	 delay      16
#	 attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	 attack2  	240 	87 	35 		29 		14 		1 		0 		0 		35		0
       frame      data/chars/haggar/th101.gif

anim grabbackward
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/haggar/hagg03.wav

	 delay      18
	@cmd slamstart
	@cmd position 2 1 1 0 1
       frame      data/chars/haggar/th201.gif

	@cmd position 3 1 1 0 1
	 delay      35
       frame      data/chars/haggar/th202.gif
	   
	@cmd position 4 1 1 0 1
	 delay      18
       frame      data/chars/haggar/th203.gif
	   
	@cmd position 5 -60 1 0 1
	 delay      20
@cmd projectile 1 "quake" 0 0 0
@cmd spawn01 "flash" -60 1 10
#@cmd projectile 1 "friver" -100 0 0
#	 sound   	data/sounds/fall.wav
       frame      data/chars/haggar/th204.gif
@cmd projectile 1 "quake" 0 0 0
       frame      data/chars/haggar/th204.gif

	@cmd depost 0
	@cmd throw 14 1 -1.5 2 0 1
	@cmd clearL
       frame      data/chars/haggar/th204.gif

	 attack5  	0 	0 	0 		0 		0 		0 		0 		0 		0		0
	 delay      18
       frame      data/chars/haggar/th205.gif
	 delay      22
       frame      data/chars/haggar/get01.gif

anim grabforward
	 attackone	0
	 fastattack 1
	 loop       0
	 offset     238 177
	 bbox		0 0 0 0
	 hitfx   	data/sounds/empty.wav
	 sound   	data/chars/haggar/hagg03.wav

	@cmd slamstart
	@cmd position 2 10 1 0 1
	 delay      18
       frame      data/chars/haggar/th201.gif

