name	spawnjagi
type	text
shadow	0
subtype noskip

anim	idle
	delay	400
	sound	data/sounds/jagi/intro.wav
	offset	27 108
	bbox	6 0 35 122
	frame	data/chars/jagi/spawn0.png
	delay	15
	offset	27 108
	frame	data/chars/jagi/spawn1.png
	delay	15
	offset	30 108
	frame	data/chars/jagi/spawn2.png
	delay	15
	offset	27 108
	frame	data/chars/jagi/spawn3.png
	delay	15
	offset	27 108
	frame	data/chars/jagi/spawn4.png
	delay	450
	offset	27 107
	frame	data/chars/jagi/spawn5.png
		
#|edited by openBor Stats v 0.41
		
