name		block2-1
type    	enemy
health  	1
speed   	0
shadow		0
nolife  	1
lifespan	0.9
score		0 -1
falldie		1
nodieblink	3

anim	death
	loop	0
	delay	1
	offset	76 85
	frame	data/chars/misc/block0.gif
		
anim	spawn
sound data/sounds/prevent.wav
	loop	0
	delay	15
	offset	48 85
	frame	data/chars/misc/block2.gif
	frame	data/chars/misc/block0.gif
	frame	data/chars/misc/block2.gif
	frame	data/chars/misc/block0.gif
	frame	data/chars/misc/block2.gif
	frame	data/chars/misc/block0.gif
		
#|edited by openBor Stats v 0.41
		
