name	     RYUb
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c
antigravity 100

palette	data/chars/RYU/b1.gif



anim	follow
	loop	0
	delay	3
	offset	61 44
	frame	data/chars/RYU/b9.gif
	offset	63 51
	frame	data/chars/RYU/b10.gif
	offset	60 59
	frame	data/chars/RYU/b11.gif
	@cmd	suicide
	frame	data/chars/RYU/b11.gif
		
anim	idle
	followanim	1
	followcond	1
	blast	11 6 106 63 16 0 0 45
	loop	1
	delay	6
	offset	110 38
	move	25
	frame	data/chars/RYU/b1.gif
	offset	94 46
	frame	data/chars/RYU/b2.gif
	offset	109 37
	frame	data/chars/RYU/b3.gif
	offset	98 48
	frame	data/chars/RYU/b4.gif
	offset	90 46
	frame	data/chars/RYU/b5.gif
	offset	97 59
	frame	data/chars/RYU/b6.gif
	offset	94 37
	frame	data/chars/RYU/b7.gif
	offset	89 48
	frame	data/chars/RYU/b8.gif
		
#|edited by openBor Stats v 0.50
		
