name Super2
type	text
subtype noskip
setlayer 10000
alpha 1

anim	idle
	loop	0
	sound	data/sounds/super.wav
	delay	4
	offset	260 208
	frame	data/chars/misc2/super/30.gif
	frame	data/chars/misc2/super/29.gif
	frame	data/chars/misc2/super/28.gif
	frame	data/chars/misc2/super/27.gif
	frame	data/chars/misc2/super/26.gif
	frame	data/chars/misc2/super/25.gif
	frame	data/chars/misc2/super/24.gif
	frame	data/chars/misc2/super/23.gif
	frame	data/chars/misc2/super/22.gif
	frame	data/chars/misc2/super/21.gif
	frame	data/chars/misc2/super/20.gif
	frame	data/chars/misc2/super/19.gif
	frame	data/chars/misc2/super/18.gif
	frame	data/chars/misc2/super/17.gif
	frame	data/chars/misc2/super/16.gif
		
#|edited by openBor Stats v 0.49
		
