name	lap
type    panel
shadow  1
gfxshadow  1

anim	idle
	loop	1
	delay	5
	offset	42 152
	frame	data/levels/hito/hito/lap1.png
	offset	42 152
	frame	data/levels/hito/hito/lap2.png
	offset	42 152
	frame	data/levels/hito/hito/lap3.png
	offset	42 152
	frame	data/levels/hito/hito/lap4.png
	offset	42 152
	frame	data/levels/hito/hito/lap5.png
	offset	42 152
	frame	data/levels/hito/hito/lap6.png
	offset	42 152
	frame	data/levels/hito/hito/lap7.png
	offset	42 152
	frame	data/levels/hito/hito/lap8.png
		
#|edited by openBor Stats v 0.41
		
