name	blue_powerup
speed   15
type 	none
shadow	0
setlayer 1000
alpha 1
















anim	idle
	drawmethod	scale 0.3
	delay	3
	offset	280 195
	frame	data/chars/misc/powerup/blue/442.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/443.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/444.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/445.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/446.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/447.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/448.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/449.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/450.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/451.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/452.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/453.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/454.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/455.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/456.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/457.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/458.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/459.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/460.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/461.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/462.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/463.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/464.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/465.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/466.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/467.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/468.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/469.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/470.png
	offset	280 195
	frame	data/chars/misc/powerup/blue/471.png
	frame	data/chars/misc/empty.gif
	@cmd	killentity getlocalvar("self")
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
