name	Knight
health	200
speed   15
type	enemy
candamage Enemy Player
icon	  data/chars/knight/icon.gif
iconpain  data/chars/knight/iconP.gif
icondie   data/chars/knight/iconD.gif
palette       data/chars/knight/Pal
alternatepal  data/chars/knight/FreezeM.gif
fmap 1


anim idle
	loop	1
	delay	54
	offset	10 31
	bbox    3 1 17 30
	frame	data/chars/knight/stance.gif



anim walk
	loop	1
	delay	10
	offset	12 29
	bbox    2 1 20 29
	frame	data/chars/knight/walk1.gif
	offset	12 30
	frame	data/chars/knight/stance.gif
	offset	10 30
	frame	data/chars/knight/walk2.gif


anim pain
	loop	0
	sound	data/chars/knight/armor.wav
	delay	30
	offset  16 30
	bbox    5 2 22 27
	frame	data/chars/knight/hit.gif

anim BPAIN
	loop	0
	offset  16 30
	delay	3
	bbox    5 2 22 27
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif

anim SPAIN
	loop	0
	offset  16 30
	delay	3
	bbox    5 2 22 27
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif

anim pain2
	loop	0
	offset  16 30
	delay	3
	bbox    5 2 22 27
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif
	frame	data/chars/knight/FreezeP.gif

anim pain3
	loop	0
	offset  16 30
	delay	3
	bbox    5 2 22 27
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/DrainP.gif
	frame	data/chars/knight/hit.gif

anim fall
	loop	0
	delay	50
           landframe 2
	offset     16 30
	attack     3  2  25  26  10  0  0  0  0  20
	bbox      3  2  25  26
	frame	data/chars/knight/hit.gif
	delay	150
	frame	data/chars/knight/hit.gif
	sound	data/chars/knight/metal.wav
	offset	21 17
	Attack1  0
	bbox  0
	frame	data/chars/knight/lie.gif

anim BURN
	loop	0
	offset     16 30
           landframe 19
	delay	3
	attack     3  2  25  26  10  0  0  0  0  20
	bbox      3  2  25  26
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/BurnP.gif
	frame	data/chars/knight/hit.gif
	delay	100
	offset	21 17
	frame	data/chars/knight/hit.gif
	bbox	0 0 0 0
	delay	20
	Attack1  0
	frame	data/chars/knight/lie.gif

anim Shock
	loop	0
	offset     16 30
           landframe 19
	delay	3
	attack     3  2  25  26  10  0  0  0  0  20
	bbox      3  2  25  26
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	frame	data/chars/knight/ShockP.gif
	frame	data/chars/knight/hit.gif
	delay	100
