name				msdeath
health				1
nolife				1
shadow				3
type				none
hostile				player npc obstacle
candamage			player npc obstacle
speed				0
nomove				1
noquake				1
falldie				1
subtype				flydie
dust				dust01
flash				flash01
bflash				guard01
#setlayer			100

anim idle
	shadowcoords 9999 9999
	loop	0
	offset	240 207
	bbox    	0 0 0 0
	quakeframe 1 130 5
	delay	4

	sound data/sounds/ms01.wav
	frame	data/chars/misc/ms/01.gif
	frame	data/chars/misc/ms/02.gif
	frame	data/chars/misc/ms/03.gif
	frame	data/chars/misc/ms/04.gif
	frame	data/chars/misc/ms/05.gif
	frame	data/chars/misc/ms/06.gif
	frame	data/chars/misc/ms/07.gif
	frame	data/chars/misc/ms/08.gif
	frame	data/chars/misc/ms/09.gif
	frame	data/chars/misc/ms/10.gif
	frame	data/chars/misc/ms/11.gif
	frame	data/chars/misc/ms/12.gif
	frame	data/chars/misc/ms/13.gif
	frame	data/chars/misc/ms/14.gif
	frame	data/chars/misc/ms/15.gif
	frame	data/chars/misc/ms/16.gif
	frame	data/chars/misc/ms/17.gif
	frame	data/chars/misc/ms/18.gif
	frame	data/chars/misc/ms/19.gif
	frame	data/chars/misc/ms/20.gif
	frame	data/chars/misc/ms/21.gif
	frame	data/chars/misc/ms/22.gif
	frame	data/chars/misc/ms/23.gif
	frame	data/chars/misc/ms/24.gif
	frame	data/chars/misc/ms/25.gif
	frame	data/chars/misc/ms/26.gif
	frame	data/chars/misc/ms/27.gif
	frame	data/chars/misc/ms/28.gif
	
	sound data/sounds/ms01.wav
	frame	data/chars/misc/ms/01.gif
	frame	data/chars/misc/ms/02.gif
	frame	data/chars/misc/ms/03.gif
	frame	data/chars/misc/ms/04.gif
	frame	data/chars/misc/ms/05.gif
	frame	data/chars/misc/ms/06.gif
	frame	data/chars/misc/ms/07.gif
	frame	data/chars/misc/ms/08.gif
	frame	data/chars/misc/ms/09.gif
	frame	data/chars/misc/ms/10.gif
	frame	data/chars/misc/ms/11.gif
	frame	data/chars/misc/ms/12.gif
	frame	data/chars/misc/ms/13.gif
	frame	data/chars/misc/ms/14.gif
	frame	data/chars/misc/ms/15.gif
	frame	data/chars/misc/ms/16.gif
	frame	data/chars/misc/ms/17.gif
