name		Raiden
health		150
speed		8
type		enemy
aimove	chase
aimove	wander
candamage	player npc enemy obstacle
hostile		player npc
projectilehit	enemy obstacle
dust		dust
diesound	data/chars/raiden/raiddie.wav
gfxshadow	1
aggression	-40
animationscript	data/scripts2/script.c
remap data/chars/raiden/idle00.gif data/chars/raiden/map1.gif
remap data/chars/raiden/idle00.gif data/chars/raiden/map2.gif
remap data/chars/raiden/idle00.gif data/chars/raiden/map3.gif
remap data/chars/raiden/idle00.gif data/chars/raiden/map4.gif
remap data/chars/raiden/idle00.gif data/chars/raiden/map5.gif
remap data/chars/raiden/idle00.gif data/chars/raiden/map6.gif

anim	idle
	loop	1
	offset	41 125
	bbox	1 3 116 121
	delay	10
	frame	data/chars/raiden/idle00.gif
	offset	41 122
	frame	data/chars/raiden/idle01.gif
	offset	42 118
	frame	data/chars/raiden/idle02.gif
	offset	42 114
	frame	data/chars/raiden/idle03.gif
	offset	41 122
	frame	data/chars/raiden/idle04.gif
	offset	42 118
	frame	data/chars/raiden/idle05.gif
anim	walk
	loop	1
	offset	50 125
	bbox	0 0 110 131
	delay	10
	frame	data/chars/raiden/wk00.gif
	offset	50 126
	frame	data/chars/raiden/wk01.gif
	offset	47 125
	frame	data/chars/raiden/wk02.gif
	offset	 47 124
	frame	data/chars/raiden/wk03.gif
	offset	 47 120
	frame	data/chars/raiden/wk04.gif
	offset	 50 121
	frame	data/chars/raiden/wk05.gif
	offset	 50 123
	frame	data/chars/raiden/wk06.gif
	offset	 50 125
	frame	data/chars/raiden/wk07.gif
anim	follow4
	@cmd	dasher -0.6 0 0
	offset	50 125
	bbox	0 0 110 131
	delay	10
	frame	data/chars/raiden/wk00.gif
	offset	50 126
	frame	data/chars/raiden/wk01.gif
	offset	47 125
	frame	data/chars/raiden/wk02.gif
	offset	47 124
	frame	data/chars/raiden/wk03.gif
	offset	47 120
	frame	data/chars/raiden/wk04.gif
	offset	50 121
	frame	data/chars/raiden/wk05.gif
	offset	50 123
	frame	data/chars/raiden/wk06.gif
	offset	50 125
	frame	data/chars/raiden/wk07.gif
anim	grabbed
	offset	47 107
	bbox	0 0 93 108
	frame	data/chars/raiden/pain1.gif
anim	pain
	delay	5
	offset	43 114
	bbox	9 2 64 118
	move	-1
	frame	data/chars/raiden/paina.gif
	move	1
	frame	data/chars/raiden/paina.gif
	move	-1
	frame	data/chars/raiden/paina.gif
	move	1
	frame	data/chars/raiden/paina.gif
	move	-1
	frame	data/chars/raiden/paina.gif
	move	1
	frame	data/chars/raiden/paina.gif
	move	-1
	frame	data/chars/raiden/paina.gif
	move	1
	frame	data/chars/raiden/paina.gif
anim	pain2
	offset	47 107
	bbox	0 0 93 108
	sound	data/chars/raiden/raidPAIN.wav
	delay	5
	frame	data/chars/raiden/pain1.gif
	offset	49 102
	delay	5
	frame	data/chars/raiden/pain2.gif
	offset	57 100
	delay	16
	frame	data/chars/raiden/pain3.gif
	offset	49 102
	delay	5
	frame	data/chars/raiden/pain2.gif
anim	rise
	offset	44 57
	delay	20
	frame	data/chars/raiden/rise1.gif
	offset	42 72
	frame	data/chars/raiden/rise2.gif
	offset	75 80
	frame	data/chars/raiden/rise3.gif
	offset	31 94
	frame	data/chars/raiden/rise4.gif
anim	attack1
	hitfx	data/sounds/sf2h.wav
	hitflash	qflash
	range	15 60
	delay	15
	offset	17 118
	bbox	8 6 37 112
	frame	data/chars/raiden/ATK14.gif
	delay	10
	offset	33 121
	bbox	12 10 43 106
	frame	data/chars/raiden/ATK15.gif
	offset	29 117
	delay	10
	frame	data/chars/raiden/ATK16.gif
	offset	27 111
	delay	15
	Attack	49 11 55 55 29 0 0 0 60
	bbox	23 9 59 96
   	frame	data/chars/raiden/ATK17.gif
	offset	27 104
	attack	0
	delay	40
	frame	data/chars/raiden/ATK18.gif
	delay	10
	offset	27 111
	bbox	23 9 59 96
   	frame	data/chars/raiden/ATK17.gif
anim	attack2
	hitfx	data/sounds/bukk.wav
	hitflash	qflash
	RANGE	120 200
	delay	10
	bbox	20 7 61 80
	offset	31 89
	frame	data/chars/raiden/ATK200.gif
	offset	30 86
	frame	data/chars/raiden/ATK201.gif
	offset	32 72
	bbox	11 12 75 59
	frame	data/chars/raiden/ATK202.gif
	offset	31 70
	frame	data/chars/raiden/ATK203.gif
	@cmd	dasher 4 0 0
	sound	data/chars/raiden/raidchar.wav
	delay	30
	offset	40 101
	bbox	34 7 59 82
	frame	data/chars/raiden/ATK204.gif
	delay	10
	@cmd	dasher 1 0 0
	offset	52 102
	Attack	61 0 59 107 35 1 0 0 100
	dropv	5 1
	#bbox	61 5 42 93
	bbox	0
	frame	data/chars/raiden/ATK205.gif
	@cmd	stop
	offset	54 97
	Attack	0
	frame	data/chars/raiden/ATK206.gif
anim	fall
	landframe	3
	offset	48 127
	delay	11
	bbox	22 16 62 86
	frame	data/chars/raiden/fall1.gif
	offset	57 101
	delay	65
	ATTACK	8 18 54 45 35 1 1 0 40
	bbox	-3 22 102 46
	frame	data/chars/raiden/fall2.gif
	offset	36 84
	delay	300
	ATTACK	0
	bbox	3 53 74 39
	frame	data/chars/raiden/fall3.gif
	offset	66 42
	delay	35
	Bbox	0
	frame	data/chars/raiden/fall4.gif
anim	fall7
	delay	3000
	offset	47 107
	frame	data/chars/raiden/pain1.gif
	offset	52 65
	frame	data/chars/raiden/fall2.gif
	offset	57 105
	frame	data/chars/raiden/fallr.gif
	offset	66 42
	frame	data/chars/raiden/fall4.gif
	offset	52 67
	frame	data/chars/raiden/fallt.gif
anim	fall4
	delay	50
	offset	57 105
	Attack	25 34 56 71 35 1 0 0 40
	frame	data/chars/raiden/fallr.gif
	offset	66 42
	Attack	0
	frame	data/chars/raiden/fall4.gif


