name    sat1
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	20
	offset	0 0 
sound	data/sounds/flame2.wav
frame	data/scenes/satan/3.png
frame	data/scenes/satan/4.png
frame	data/scenes/satan/3.png
frame	data/scenes/satan/4.png
frame	data/scenes/satan/3.png
frame	data/scenes/satan/4.png
delay 27
sound	data/sounds/ahh1.wav
frame	data/scenes/satan/1.png
frame	data/scenes/satan/2.png
frame	data/scenes/satan/1.png
frame	data/scenes/satan/2.png
frame	data/scenes/satan/1.png
frame	data/scenes/satan/2.png
frame	data/scenes/satan/1.png
frame	data/scenes/satan/2.png
@cmd	killentity getlocalvar("self")
frame	data/scenes/satan/1.png




		
#|edited by openBor Stats v 0.67
		
