name	Renji
health	100
mp	100
speed	15
type	player
shadow	0
cantgrab 1


animationscript data/scripts/spawns.c
com      a2 freespecial
com      a3 freespecial2
com      a4 freespecial3

anim	attack1
	loop	0
	delay	7
	offset	58 116
	bbox	45 70 30 46
	sound	data/sounds/Att.wav
	frame	data/chars/Renji/Att1.gif
	frame	data/chars/Renji/Att2.gif
	attack	70 55 40 61 5
	frame	data/chars/Renji/Att3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Renji/Att4.gif
	frame	data/chars/Renji/Att5.gif
		
anim	attack2
	loop	0
	delay	7
	offset	58 116
	bbox	45 70 30 46
	sound	data/sounds/Att.wav
	frame	data/chars/Renji/2Att1.gif
	frame	data/chars/Renji/2Att2.gif
	attack	70 55 40 61 10
	frame	data/chars/Renji/2Att3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Renji/2Att4.gif
	frame	data/chars/Renji/2Att5.gif
		
anim	attack3
	loop	0
	delay	7
	offset	58 116
	bbox	45 70 30 46
	sound	data/sounds/Att.wav
	frame	data/chars/Renji/3Att1.gif
	frame	data/chars/Renji/3Att2.gif
	attack	70 55 40 61 20 1
	frame	data/chars/Renji/3Att3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Renji/3Att4.gif
	frame	data/chars/Renji/3Att5.gif
		
anim	duck
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Renji/Duck1.gif
		
anim	fall
	loop	0
	offset	58 116
	delay	30
	frame	data/chars/Renji/Fall1.gif
		
anim	freespecial
	energycost	50
	mponly	1
	loop	0
	delay	10
	offset	58 116
	sound	data/sounds/Att.wav
	frame	data/chars/Renji/Free1.gif
	frame	data/chars/Renji/Free2.gif
	frame	data/chars/Renji/Free3.gif
	attack	80 70 144 45 25 1
	frame	data/chars/Renji/Free4.gif
	attack	0 0 0 0 0
	frame	data/chars/Renji/Free5.gif
	frame	data/chars/Renji/Free6.gif
		
anim	get
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Renji/Duck1.gif
		
anim	grab
	loop	0
	offset	58 116
	delay	10
	frame	data/chars/Renji/Duck1.gif
		
anim	grabattack
	loop	0
	delay	7
	offset	58 116
	bbox	45 70 30 46
	sound	data/sounds/Att.wav
	frame	data/chars/Renji/Att1.gif
	frame	data/chars/Renji/Att2.gif
	attack	70 55 40 61 5
	frame	data/chars/Renji/Att3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Renji/Att4.gif
	frame	data/chars/Renji/Att5.gif
		
anim	grabattack2
	loop	0
	delay	7
	offset	58 116
	bbox	45 70 30 46
	sound	data/sounds/Att.wav
	frame	data/chars/Renji/3Att1.gif
	frame	data/chars/Renji/3Att2.gif
	attack	70 55 40 61 10
	frame	data/chars/Renji/3Att3.gif
	attack	0 0 0 0 0 0
	frame	data/chars/Renji/3Att4.gif
	frame	data/chars/Renji/3Att5.gif
		
anim	idle
	loop	1
	delay	15
	offset	58 116
	bbox	45 70 30 46
	frame	data/chars/Renji/Idle1.gif
	frame	data/chars/Renji/Idle2.gif
	frame	data/chars/Renji/Idle3.gif
	frame	data/chars/Renji/Idle2.gif
		
anim	jump
	loop	1
	offset	58 116
	delay	20
	bbox	45 70 30 46
