name	       Jedah
health         1000
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        2
running        35  4.1  2  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
flash Jedahc
fmap           6
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts/toad.c

icon	data/Chars/Jedah/icon.gif

com     d f a freespecial
com     u u a freespecial2
com     d d a freespecial3
com     u d a freespecial4
com     d u a freespecial6
com     a2 freespecial5
com     d f s freespecial7




anim	attack1
	cancel	0 3 0 d f a freespecial
	cancel	0 3 0 u u a freespecial2
	cancel	0 3 0 d d a freespecial3
	cancel	0 3 0 u d a freespecial4
	cancel	0 3 0 d u a freespecial6
	cancel	0 3 0 a2 freespecial5
	cancel	0 3 0 d f s freespecial7
	bbox	32 7 36 118
	loop	0
	delay	4
	offset	50 127
	frame	data/Chars/Jedah/attack4.gif
	attack	34 17 134 50 7 0 0 0 1 15
	offset	42 127
	frame	data/Chars/Jedah/attack2.gif
	frame	data/Chars/Jedah/attack3.gif
	offset	50 127
	frame	data/Chars/Jedah/attack4.gif
		
anim	attack2
	cancel	0 8 0 d f a freespecial
	cancel	0 8 0 u u a freespecial2
	cancel	0 8 0 d d a freespecial3
	cancel	0 8 0 u d a freespecial4
	cancel	0 8 0 d u a freespecial6
	cancel	0 8 0 a2 freespecial5
	cancel	0 8 0 d f s freespecial7
	bbox	29 2 58 119
	loop	0
	delay	4
	offset	55 112
	frame	data/Chars/Jedah/bttack1.gif
	frame	data/Chars/Jedah/bttack2.gif
	offset	55 110
	frame	data/Chars/Jedah/bttack3.gif
	attack	64 5 162 88 8 0 0 0 1 15
	frame	data/Chars/Jedah/bttack4.gif
	frame	data/Chars/Jedah/bttack5.gif
	frame	data/Chars/Jedah/bttack6.gif
	frame	data/Chars/Jedah/bttack7.gif
	frame	data/Chars/Jedah/bttack8.gif
	frame	data/Chars/Jedah/bttack9.gif
		
anim	attack3
	cancel	0 11 0 d f a freespecial
	cancel	0 11 0 u u a freespecial2
	cancel	0 11 0 d d a freespecial3
	cancel	0 11 0 u d a freespecial4
	cancel	0 11 0 d u a freespecial6
	cancel	0 11 0 a2 freespecial5
	cancel	0 11 0 d f s freespecial7
	fasattack	1
	bbox	16 7 44 112
	loop	0
	delay	3
	offset	39 128
	frame	data/Chars/Jedah/cttack1.gif
	offset	39 121
	frame	data/Chars/Jedah/cttack2.gif
	attack	69 16 149 47 7 0 0 0 4 15
	bbox	48 7 39 108
	frame	data/Chars/Jedah/cttack3.gif
	attack	0
	frame	data/Chars/Jedah/cttack4.gif
	attack	84 6 145 56 7 0 0 0 4 15
	frame	data/Chars/Jedah/cttack5.gif
	attack	0
	frame	data/Chars/Jedah/cttack6.gif
	attack	82 10 151 72 7 0 0 0 4 15
	frame	data/Chars/Jedah/cttack7.gif
	attack	0
	frame	data/Chars/Jedah/cttack8.gif
	attack	80 28 155 57 7 0 0 0 4 15
	frame	data/Chars/Jedah/cttack9.gif
	attack	0
	offset	39 119
	frame	data/Chars/Jedah/cttack10.gif
	offset	39 118
	frame	data/Chars/Jedah/cttack11.gif
	frame	data/Chars/Jedah/cttack12.gif
		
anim	attack4
	cancel	0 10 0 d f a freespecial
	cancel	0 10 0 u u a freespecial2
	cancel	0 10 0 d d a freespecial3
	cancel	0 10 0 u d a freespecial4
	cancel	0 10 0 d u a freespecial6
	cancel	0 10 0 a2 freespecial5
	cancel	0 10 0 d f s freespecial7
	bbox	99 9 80 103
	loop	0
	delay	4
	offset	143 110
	frame	data/Chars/Jedah/dttack1.gif
	bbox	82 44 87 105
	offset	130 143
	frame	data/Chars/Jedah/dttack2.gif
	bbox	53 61 100 110
	offset	113 161
	frame	data/Chars/Jedah/dttack3.gif
	bbox	47 52 81 102
	offset	94 151
	frame	data/Chars/Jedah/dttack4.gif
	offset	94 139
	frame	data/Chars/Jedah/dttack5.gif
	attack	45 20 171 148 12 1 0 0 4 15
	offset	94 144
	frame	data/Chars/Jedah/dttack6.gif
	frame	data/Chars/Jedah/dttack7.gif
	frame	data/Chars/Jedah/dttack8.gif
	offset	94 146
	frame	data/Chars/Jedah/dttack9.gif
	offset	94 130
	frame	data/Chars/Jedah/dttack10.gif
	bbox	30 4 108 65
	offset	94 66
	frame	data/Chars/Jedah/dttack12.gif
		
anim	fall
	loop	0
	delay	6
	offset	45 82
	frame	data/Chars/Jedah/fall1.gif
	offset	56 74
	frame	data/Chars/Jedah/fall2.gif
		
anim	freespecial
	cancel	0 11 0 d f s freespecial7
	fastattack	1
	@cmd	leaper	7 0 0
	attack	8 6 115 87 13 1 0 0 14 15
	loop	0
	delay	5
	offset	63 98
	frame	data/Chars/Jedah/anew1.gif
	attack	0
	offset	76 111
	frame	data/Chars/Jedah/anew2.gif
	attack	1 4 156 114 13 1 0 0 4 15
	offset	80 121
	frame	data/Chars/Jedah/anew3.gif
	attack	0
	offset	76 126
	frame	data/Chars/Jedah/anew4.gif
	attack	0 2 144 122 13 1 0 0 4 15
	offset	76 127
	frame	data/Chars/Jedah/anew5.gif
	attack	0
	offset	76 126
	frame	data/Chars/Jedah/anew6.gif
	attack	3 3 152 117 13 1 0 0 4 15
	offset	76 121
	frame	data/Chars/Jedah/anew7.gif
	offset	76 113
	frame	data/Chars/Jedah/anew8.gif
	attack	1 3 155 115 13 1 0 0 4 15
	offset	76 121
	frame	data/Chars/Jedah/anew9.gif
	attack	0
	offset	76 127
	frame	data/Chars/Jedah/anew10.gif
	attack	5 7 137 120 13 1 0 0 4 15
	frame	data/Chars/Jedah/anew11.gif
	offset	76 125
	frame	data/Chars/Jedah/anew12.gif
		
anim	freespecial15
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 100);
    }
	@end_script	
