name	     saberc
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c

anim idle
	loop	1
	delay	3
	offset	13 75
	frame	data/chars/saber/c1.gif
	frame	data/chars/saber/c2.gif
	frame	data/chars/saber/c3.gif
	frame	data/chars/saber/c4.gif
	frame	data/chars/saber/c5.gif
	frame	data/chars/saber/c6.gif
	frame	data/chars/saber/c7.gif
	frame	data/chars/saber/c8.gif
	frame	data/chars/saber/c9.gif
	frame	data/chars/saber/c10.gif
	frame	data/chars/saber/c11.gif
	frame	data/chars/saber/c12.gif
	frame	data/chars/saber/c13.gif
	frame	data/chars/saber/c14.gif
	frame	data/chars/saber/c15.gif
	frame	data/chars/saber/c16.gif
	frame	data/chars/saber/c17.gif
	frame	data/chars/saber/c18.gif


