name	       Chunli
health         1000
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        2
running        35  4.1  2  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
c
fmap           6
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts/toad.c

palette	data/chars/Chunli/idle1.gif
alternatepal data/chars/Chunli/alter1.gif
alternatepal data/chars/Chunli/alter2.gif

icon           data/chars/Chunli/icon.gif

com            d f a freespecial
com            d u a freespecial2
com            d f s freespecial3
com            u u a freespecial5




anim	attack1
	sound	data/Chars/Chunli/ha1.wav
	cancel	0 2 1 a2 freespecial8
	cancel	0 2 1 d f a freespecial
	cancel	0 2 1 a a a freespecial
	cancel	0 2 1 d u a freespecial2
	cancel	0 2 1 d f s freespecial3
	cancel	0 2 1 u u a freespecial5
	bbox	39 3 20 72
	loop	0
	delay	6
	offset	50 83
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Chunli/attack1.gif
	attack	52 7 74 17 7 0 0 0 24 15
	frame	data/Chars/Chunli/attack2.gif
	offset	52 89
	frame	data/Chars/Chunli/attack3.gif
		
anim	attack2
	sound	data/Chars/Chunli/ha2.wav
	cancel	0 2 1 a2 freespecial8
	cancel	0 2 1 d f a freespecial
	cancel	0 2 1 d u a freespecial2
	cancel	0 2 1 d f s freespecial3
	cancel	0 2 1 u u a freespecial5
	bbox	35 5 37 64
	loop	0
	delay	6
	offset	50 76
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Chunli/bttack1.gif
	frame	data/Chars/Chunli/bttack2.gif
	attack	57 5 75 26 7 0 0 0 24 15
	frame	data/Chars/Chunli/bttack3.gif
		
anim	attack3
	sound	data/Chars/Chunli/ha3.wav
	cancel	0 3 1 a2 freespecial8
	cancel	0 3 1 d f a freespecial
	cancel	0 3 1 d u a freespecial2
	cancel	0 3 1 d f s freespecial3
	cancel	0 3 1 u u a freespecial5
	bbox	21 4 25 88
	loop	0
	delay	6
	offset	32 93
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Chunli/cttack1.gif
	frame	data/Chars/Chunli/cttack2.gif
	attack	27 17 66 56 7 0 0 0 24 15
	bbox	17 3 37 84
	offset	9 96
	frame	data/Chars/Chunli/cttack3.gif
	offset	14 107
	frame	data/Chars/Chunli/cttack4.gif
		
anim	attack4
	sound	data/Chars/Chunli/ha4.wav
	cancel	0 5 1 a2 freespecial8
	cancel	0 5 1 d f a freespecial
	cancel	0 5 1 d u a freespecial2
	cancel	0 5 1 d f s freespecial3
	cancel	0 5 1 u u a freespecial5
	bbox	21 4 40 84
	loop	0
	delay	6
	offset	30 84
	hitfx	data/sounds/bukk.wav
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Chunli/dttack1.gif
	bbox	7 9 50 58
	frame	data/Chars/Chunli/dttack2.gif
	attack	34 2 46 106 15 1 0 0 24 15
	bbox	2 45 43 29
	offset	42 109
	frame	data/Chars/Chunli/dttack3.gif
	offset	37 114
	frame	data/Chars/Chunli/dttack4.gif
	attack	0
	offset	43 109
	frame	data/Chars/Chunli/dttack5.gif
	offset	43 109
	frame	data/Chars/Chunli/dttack6.gif
		
anim	attackbackward
	sound	data/Chars/Chunli/kikoken.wav
	bbox	27 8 30 73
	loop	0
	offset	42 89
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Chunli/bnew1.gif
	offset	32 100
	frame	data/Chars/Chunli/bnew2.gif
	bbox	12 8 45 64
	offset	43 97
	frame	data/Chars/Chunli/bnew3.gif
	offset	43 84
	delay	22
	frame	data/Chars/Chunli/bnew4.gif
	bbox	11 8 48 71
	offset	50 82
	frame	data/Chars/Chunli/bnew5.gif
	bbox	40 8 37 55
	offset	59 69
	@cmd	spawn01 "chunlia" 55 53 0
	frame	data/Chars/Chunli/bnew6.gif
	offset	59 69
	delay	3
	frame	data/Chars/Chunli/bnew7.gif
	offset	56 73
	frame	data/Chars/Chunli/bnew8.gif
	frame	data/Chars/Chunli/bnew9.gif
		
anim	chargeattack
	cancel	0 16 0 d u a freespecial2
	cancel	0 16 0 d f s freespecial3
	sound	data/Chars/Chunli/spinning.wav
	@cmd	leaper 4.5 0 0
	fastattack	1
	attack	0 2 119 27 12 1 0 0 34 15
	dropv	1 2 0
	bbox	52 10 13 46
	loop	0
	offset	56 73
	delay	5
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Chunli/enew1.gif
	bbox	20 15 14 38
	offset	27 76
	frame	data/Chars/Chunli/enew2.gif
	attack	1 1 120 25 12 1 0 0 34 15
	dropv	2 2 0
	bbox	50 13 17 40
	offset	61 73
	frame	data/Chars/Chunli/enew3.gif
	attack	1 2 151 20 12 1 0 0 34 15
	dropv	2 2 0
	bbox	66 18 15 36
	offset	75 73
	frame	data/Chars/Chunli/enew4.gif
	attack	1 2 116 23 12 1 0 0 34 15
	dropv	2 2 0
	bbox	51 17 16 39
	offset	58 75
	frame	data/Chars/Chunli/enew5.gif
	attack	0
	bbox	21 11 15 45
	offset	30 76
	frame	data/Chars/Chunli/enew6.gif
	attack	2 2 112 25 12 1 0 0 34 15
	dropv	2 2 0
	bbox	49 12 12 43
	offset	56 76
	frame	data/Chars/Chunli/enew7.gif
	attack	2 3 150 27 12 1 0 0 34 15
	dropv	1 2 0
	bbox	69 12 11 41
	offset	75 74
	frame	data/Chars/Chunli/enew8.gif
	attack	1 3 119 22 12 1 0 0 34 15
	dropv	1.5 2 0
	offset	56 74
	frame	data/Chars/Chunli/enew9.gif
	@cmd	leaper 4.5 0 0
	fastattack	1
	attack	0 2 119 27 12 1 0 0 34 15
	dropv	1 2 0
	bbox	52 10 13 46
	loop	0
	offset	56 73
	delay	5
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Chunli/enew1.gif
	bbox	20 15 14 38
	offset	27 76
	frame	data/Chars/Chunli/enew2.gif
