name	       Colossus
health         1000
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        2
running        35  4.1  2  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
flash          flashp
fmap           6
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts/toad.c

com             d f a freespecial
com             d d a freespecial3
com             u u a freespecial2

icon           data/chars/Colossus/icon.gif

palette		data/Chars/Colossus/idle1.gif
alternatepal	data/Chars/Colossus/alter1.gif
alternatepal	data/Chars/Colossus/alter2.gif

anim	attack1
	cancel	0 3 0 d f a freespecial
	cancel	0 3 0 d d a freespecial3
	cancel	0 3 0 u u a freespecial2
	bbox	15 7 70 100
	loop	0
	delay	6
	offset	55 104
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Colossus/attack1.gif
	frame	data/Chars/Colossus/attack2.gif
	attack	77 14 114 30 7 0 0 0 24 15
	bbox	0 0 0 0
	frame	data/Chars/Colossus/attack3.gif
	frame	data/Chars/Colossus/attack4.gif
		
anim	attack2
	cancel	0 3 0 d f a freespecial
	cancel	0 3 0 d d a freespecial3
	cancel	0 3 0 u u a freespecial2
	bbox	39 8 52 96
	loop	0
	delay	6
	offset	55 105
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Colossus/bttack1.gif
	attack	84 14 119 22 8 0 0 0 24 15
	frame	data/Chars/Colossus/bttack2.gif
	frame	data/Chars/Colossus/bttack3.gif
	frame	data/Chars/Colossus/bttack4.gif
		
anim	attack3
	cancel	0 3 0 d f a freespecial
	cancel	0 3 0 d d a freespecial3
	cancel	0 3 0 u u a freespecial2
	bbox	26 2 61 115
	loop	0
	delay	6
	offset	76 118
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Colossus/cttack1.gif
	attack	50 30 149 44 8 0 0 0 24 15
	offset	76 121
	frame	data/Chars/Colossus/cttack2.gif
	frame	data/Chars/Colossus/cttack3.gif
	frame	data/Chars/Colossus/cttack4.gif
		
anim	attack4
	cancel	0 7 0 d f a freespecial
	cancel	0 7 0 d d a freespecial3
	cancel	0 7 0 u u a freespecial2
	bbox	22 5 96 106
	loop	0
	delay	6
	offset	80 104
	hitfx	data/sounds/bukk.wav
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Colossus/dttack1.gif
	offset	80 103
	frame	data/Chars/Colossus/dttack2.gif
	offset	80 104
	frame	data/Chars/Colossus/dttack3.gif
	offset	59 104
	frame	data/Chars/Colossus/dttack4.gif
	bbox	63 2 75 94
	attack	90 8 136 27 12 1 0 0 24 15
	dropv	1 9 0
	offset	81 91
	frame	data/Chars/Colossus/dttack5.gif
	bbox	55 3 85 89
	frame	data/Chars/Colossus/dttack6.gif
	frame	data/Chars/Colossus/dttack7.gif
	offset	70 100
	frame	data/Chars/Colossus/dttack8.gif
		
anim	fall
	loop	0
	offset	54 105
	delay	25
	frame	data/Chars/Colossus/fall1.gif
	offset	55 49
	frame	data/Chars/Colossus/fall2.gif
	offset	70 37
	frame	data/Chars/Colossus/fall3.gif
	offset	71 34
	frame	data/Chars/Colossus/fall4.gif
		
anim	follow
	loop	0
	offset	53 156
	delay	6
	@cmd	slamstart2
	frame	data/Chars/Colossus/dnew1.gif
	@cmd	position 1 -20 101 0 1
	frame	data/Chars/Colossus/dnew1.gif
	@cmd	position 1 -28 53 0 1
	offset	60 102
	frame	data/Chars/Colossus/dnew2.gif
	@cmd	position 1 -66 45 0 1
	offset	88 102
	frame	data/Chars/Colossus/dnew3.gif
	@cmd	depost 1
	@cmd	throw 40 1 7 2 0 1
	@cmd	clearL
	offset	56 159
	frame	data/Chars/Colossus/dnew4.gif
		
anim	follow2
	loop	0
	offset	35 87
	delay	17
	hitfx	data/sounds/bukk.wav
	@cmd	slamstart2
	@cmd	position 1 104 11 -1 1
	frame	data/Chars/Colossus/cnew1.gif
	@cmd	depost 1
	@cmd	throw 40 1 0 -7 0 1
	@cmd	clearL
	frame	data/Chars/Colossus/cnew2.gif
		
anim	freespecial
	loop	0
	offset	40 182
	delay	7
	hitfx	data/sounds/bukk.wav
	@cmd	leaper 0 12 0
	frame	data/Chars/Colossus/anew1.gif
	attack	30 51 107 107 13 1 0 0 24 15
	offset	79 139
	@cmd	leaper 5 -5 0
	dropv	0 0 0
	frame	data/Chars/Colossus/anew2.gif
		
anim	freespecial2
	@cmd	leaper 5 0 0
	attack	0 37 131 36 12 1 0 0 24 15
	bbox	13 6 23 115
	loop	0
	offset	25 123
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Colossus/up1.gif
	attack	1 41 111 38 12 1 0 0 24 15
	bbox	67 4 30 122
	offset	90 127
	frame	data/Chars/Colossus/up2.gif
	attack	3 39 139 46 12 1 0 0 24 15
	bbox	89 3 45 125
	offset	117 127
	frame	data/Chars/Colossus/up3.gif
	attack	3 39 103 53 12 1 0 0 24 15
	bbox	65 2 32 125
	offset	77 128
	frame	data/Chars/Colossus/up4.gif
	attack	19 42 118 46 12 1 0 0 24 15
	bbox	19 1 28 127
	offset	27 128
	frame	data/Chars/Colossus/up5.gif
	attack	15 46 143 38 12 1 0 0 24 15
	offset	30 128
	frame	data/Chars/Colossus/up6.gif
	attack	33 31 126 50 12 1 0 0 24 15
	offset	46 128
	frame	data/Chars/Colossus/up7.gif
		
anim	freespecial3
	followanim	1
	followcond	1
	attack	2 4 146 153 0 0 1 0 0 0
	offset	53 156
	delay	6
	frame	data/Chars/Colossus/dnew1.gif
		
anim	get
	loop	0
	delay	6
	offset	56 116
	frame	data/Chars/Colossus/idle1.gif
		
anim	grab
	bbox	17 6 81 103
	loop	0
	offset	54 106
	delay	6
	frame	data/Chars/Colossus/grab.gif
		
anim	grabattack
	bbox	0 0 0 0
	loop	0
	offset	76 105
	delay	6
	hitfx	data/sounds/bukk.wav
	@cmd	slamstart2
	@cmd	position 1 43 27 -1 1
