name	Jhun
health	100
speed	11
grabdistance 20
aimove chase
aimove wander
aimove normal
gfxshadow 1
type	enemy
dust dust
shadow	4
icon	data/chars/jhun/icon.gif
diesound data/chars/jhun/at3.wav


palette    	data/chars/jhun/ren.gif


remap	data/chars/jhun/idle1.gif data/chars/jhun/alt1.gif
remap	data/chars/jhun/idle1.gif data/chars/jhun/alt2.gif
remap	data/chars/jhun/idle1.gif data/chars/jhun/alt3.gif





anim	attack1
	sound	data/chars/jhun/at1.wav
	range	0 80
	loop	0
	delay	7
	offset	32 94
	bbox	25 4 38 108
	frame	data/chars/jhun/ataque1.gif
	offset	41 86
	bbox	25 9 38 103
	frame	data/chars/jhun/ataque2.gif
	attack	36 8 55 45 9 0 1 0 0 0
	offset	32 96
	bbox	15 9 38 103
	delay	15
	frame	data/chars/jhun/ataque3.gif
	offset	34 96
	frame	data/chars/jhun/ataque4.gif
	offset	24 92
	frame	data/chars/jhun/ataque5.gif
		
anim	fall
	loop	0
	delay	20
	offset	29 72
	frame	data/chars/jhun/apanhar3.gif
	offset	52 68
	frame	data/chars/jhun/apanhar1.gif
	offset	35 36
	frame	data/chars/jhun/apanhar2.gif
		
anim	idle
	loop	1
	offset	29 92
	bbox	16 5 29 116
	delay	20
	frame	data/chars/jhun/stand1.gif
	bbox	9 9 38 87
	offset	29 92
	frame	data/chars/jhun/stand2.gif
	offset	29 92
	frame	data/chars/jhun/stand3.gif
	bbox	9 7 36 91
	offset	29 92
	frame	data/chars/jhun/stand2.gif
		
anim	jumpattack
	sound	data/chars/jhun/at2.wav
	bbox	6 11 37 74
	loop	0
	offset	29 92
	delay	10
	frame	data/chars/jhun/stand1.gif
	frame	data/chars/jhun/atalto2.gif
	attack	33 42 76 45 8 1 1 0 0 0
	bbox	11 27 62 48
	offset	27 138
	delay	66
	frame	data/chars/jhun/atalto1.gif
	offset	25 138
	delay	10
	bbox	25 45 34 60
	frame	data/chars/jhun/atalto2.gif
		
anim	pain
	bbox	11 4 31 86
	loop	0
	offset	25 83
	delay	10
	frame	data/chars/jhun/pain2.gif
	bbox	15 7 37 87
	offset	25 83
	delay	25
	frame	data/chars/jhun/pain1.gif
	bbox	11 2 33 83
	offset	25 83
	delay	10
	frame	data/chars/jhun/pain2.gif
		
anim	rise
	loop	0
	offset	28 72
	delay	15
	frame	data/chars/jhun/apanhar3.gif
	offset	22 67
	frame	data/chars/jhun/levantar2.gif
	offset	24 80
	frame	data/chars/jhun/levantar1.gif
		
anim	walk
	loop	1
	offset	34 84
	bbox	17 5 38 116
	delay	9
	frame	data/chars/jhun/walk1.gif
	bbox	4 7 44 84
	offset	25 87
	frame	data/chars/jhun/walk2.gif
	offset	25 83
	frame	data/chars/jhun/walk3.gif
	offset	22 87
	frame	data/chars/jhun/walk4.gif
	offset	20 87
	frame	data/chars/jhun/walk5.gif
	offset	22 85
	frame	data/chars/jhun/walk6.gif
		
#|edited by openBor Stats v 0.67
		
