name	heli2
type    none
health  1

shadow	0




anim	idle
	delay	10
	loop	1
	offset	22 159
	move	1
	frame	data/chars/heli2/heli01.gif
	frame	data/chars/heli2/heli02.gif
	frame	data/chars/heli2/heli03.gif
	frame	data/chars/heli2/heli04.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli03.gif
	frame	data/chars/heli2/heli04.gif
	frame	data/chars/heli2/heli01.gif
	frame	data/chars/heli2/heli02.gif
	move	-1
	frame	data/chars/heli2/heli01.gif
	frame	data/chars/heli2/heli02.gif
	frame	data/chars/heli2/heli03.gif
	frame	data/chars/heli2/heli04.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli03.gif
	frame	data/chars/heli2/heli04.gif
	frame	data/chars/heli2/heli01.gif
	frame	data/chars/heli2/heli02.gif
	move	1
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
	frame	data/chars/heli2/heli05.gif
	frame	data/chars/heli2/heli06.gif
