name	       Protoman
health         1000
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        2
running        35  4.1  2  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
flash flashp
fmap           6
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts2/toad.c

com             d f a freespecial
com             u u a freespecial2
com             d u a freespecial3
com             d d a freespecial4
com             d f s freespecial7


icon           data/chars/Protoman/icon.gif


anim	attack1
	cancel	0 3 0 d f a freespecial
	cancel	0 3 0 u u a freespecial2
	cancel	0 3 0 d u a freespecial3
	cancel	0 3 0 d d a freespecial4
	cancel	0 3 0 d f s freespecial7
	bbox	43 14 39 68
	loop	0
	delay	6
	offset	53 79
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Protoman/attack1.gif
	offset	45 84
	frame	data/Chars/Protoman/attack2.gif
	attack	27 18 98 24 7 0 0 0 7 15
	bbox	40 16 30 61
	offset	45 77
	frame	data/Chars/Protoman/attack3.gif
	offset	47 73
	frame	data/Chars/Protoman/attack4.gif
		
anim	attack2
	cancel	0 4 0 d f a freespecial
	cancel	0 4 0 u u a freespecial2
	cancel	0 4 0 d u a freespecial3
	cancel	0 4 0 d d a freespecial4
	cancel	0 4 0 d f s freespecial7
	bbox	45 8 24 69
	loop	0
	delay	6
	offset	49 75
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Protoman/bttack1.gif
	offset	54 80
	frame	data/Chars/Protoman/bttack2.gif
	attack	40 4 71 77 7 0 0 0 7 15
	bbox	32 25 35 55
	offset	47 83
	frame	data/Chars/Protoman/bttack3.gif
	frame	data/Chars/Protoman/bttack4.gif
	offset	58 74
	frame	data/Chars/Protoman/bttack5.gif
		
anim	attack3
	cancel	0 2 0 d f a freespecial
	cancel	0 2 0 u u a freespecial2
	cancel	0 2 0 d u a freespecial3
	cancel	0 2 0 d d a freespecial4
	cancel	0 2 0 d f s freespecial7
	bbox	36 12 37 73
	loop	0
	delay	6
	offset	46 82
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Protoman/cttack1.gif
	attack	49 33 59 37 7 0 0 0 5 15
	offset	50 81
	frame	data/Chars/Protoman/cttack2.gif
	offset	49 85
	frame	data/Chars/Protoman/cttack3.gif
		
anim	attack4
	cancel	0 7 0 d f a freespecial
	cancel	0 7 0 u u a freespecial2
	cancel	0 7 0 d u a freespecial3
	cancel	0 7 0 d d a freespecial4
	cancel	0 7 0 d f s freespecial7
	bbox	28 15 43 50
	loop	0
	delay	6
	offset	53 61
	hitfx	data/sounds/bukk.wav
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Protoman/dttack1.gif
	offset	49 66
	frame	data/Chars/Protoman/dttack2.gif
	offset	31 66
	frame	data/Chars/Protoman/dttack3.gif
	attack	39 2 88 106 12 1 0 0 24 15
	bbox	16 42 40 68
	offset	22 111
	frame	data/Chars/Protoman/dttack4.gif
	bbox	14 49 42 66
	offset	22 114
	frame	data/Chars/Protoman/dttack5.gif
	offset	22 63
	frame	data/Chars/Protoman/dttack6.gif
	offset	22 60
	frame	data/Chars/Protoman/dttack7.gif
	offset	54 63
	frame	data/Chars/Protoman/dttack8.gif
		
anim	fall
	loop	0
	offset	56 44
	delay	25
	frame	data/Chars/Protoman/fall1.gif
	frame	data/Chars/Protoman/fall2.gif
	offset	72 33
	frame	data/Chars/Protoman/fall3.gif
		
anim	freespecial
	cancel	0 6 0 d f s freespecial7
	loop	0
	offset	45 70
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Protoman/anew1.gif
	offset	45 73
	frame	data/Chars/Protoman/anew2.gif
	offset	45 71
	@cmd	spawn01 "protomand" 47 44 0
	frame	data/Chars/Protoman/anew3.gif
	offset	45 75
	frame	data/Chars/Protoman/anew4.gif
	offset	45 79
	frame	data/Chars/Protoman/anew5.gif
	offset	44 67
	@cmd	spawn01 "protomand" 47 44 0
	frame	data/Chars/Protoman/anew6.gif
	offset	37 70
	frame	data/Chars/Protoman/anew7.gif
		
anim	freespecial15
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 110);
    }
	@end_script	
	bbox	28 3 35 66
	loop	0
	offset	46 71
	delay	7
	hitfx	data/sounds/bukk.wav
	@cmd	spawn01 "protomand" 48 51 0
	frame	data/Chars/Protoman/bnew1.gif
	frame	data/Chars/Protoman/bnew1.gif
		
anim	freespecial2
	spawnframe	1 0 0 0
	subentity	protomanb
	loop	0
	delay	6
	offset	48 68
	frame	data/Chars/Protoman/get.gif
		
anim	freespecial3
	bbox	34 9 23 69
	loop	0
	offset	47 79
	delay	6
	hitfx	data/sounds/bukk.wav
	frame	data/Chars/Protoman/cnew1.gif
	attack	17 2 46 91 13 1 0 0 24 15
	dropv	3.6 1 0
	bbox	11 36 30 80
	offset	26 118
	frame	data/Chars/Protoman/cnew2.gif
	offset	26 112
	frame	data/Chars/Protoman/cnew3.gif
	offset	40 106
	frame	data/Chars/Protoman/cnew4.gif
	bbox	29 17 34 76
	offset	46 94
	frame	data/Chars/Protoman/cnew5.gif
	offset	63 111
	bbox	52 34 28 72
	frame	data/Chars/Protoman/cnew6.gif
	bbox	35 11 28 69
	offset	51 85
	frame	data/Chars/Protoman/cnew7.gif
		
anim	freespecial4
	cancel	0 3 0 d f s freespecial7
	loop	0
	offset	9 78
	delay	6
	frame	data/Chars/Protoman/s1.gif
	offset	7 77
	frame	data/Chars/Protoman/s2.gif
	offset	4 103
	frame	data/Chars/Protoman/s3.gif
	move	-350
	@cmd	flip
	frame	data/Chars/Protoman/s3.gif
		
anim	freespecial5
	attack	70 0 30 72 12 1 0 0 35 15
	dropv	1 7 0
	bbox	40 7 22 64
	loop	0
	offset	26 72
	delay	6
