name		arr03
health		1
nolife		1
type		npc
hostile		enemy obstacle
candamage	enemy obstacle
speed		15
noquake		1
falldie		1
subtype		flydie
shadow		0
flash				flash21
noatflash			1

palette data/chars/misc/arrows/arrows.gif #1

anim idle
	jugglecost	99
	loop	0
	 offset     225 128
	bbox    	231 153 47 18
	hitflash Flash21
	hitfx   data/sounds/hit01.wav
	delay	2
#	attack{#} 	{x}	{y}	{right}	{down}	{damage}	{power}	{block}	{noflash}	{pausetime}	{z}
	attack2		231 153	47		18		7			1		0		0			30			
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/06.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/07.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/06.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/07.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/06.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/07.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/06.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/07.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/06.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/07.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/06.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/07.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/06.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/07.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/06.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/07.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/06.gif
	frame	data/chars/misc/arrows/01.gif
	frame	data/chars/misc/arrows/07.gif
	attack2  0 0 0 0 0 0
	frame	data/chars/misc/empty.gif
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	
anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	jumpframe 0 2 0
	loop	0
	offset     225 128
	delay		2
	frame	data/chars/misc/arrows/10.gif
	frame	data/chars/misc/arrows/11.gif
	frame	data/chars/misc/arrows/12.gif
	frame	data/chars/misc/arrows/13.gif
	frame	data/chars/misc/arrows/10.gif
	frame	data/chars/misc/arrows/11.gif
	frame	data/chars/misc/arrows/12.gif
	frame	data/chars/misc/arrows/13.gif
	frame	data/chars/misc/arrows/10.gif
	frame	data/chars/misc/arrows/11.gif
	frame	data/chars/misc/arrows/12.gif
	frame	data/chars/misc/arrows/13.gif

	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif



