name	fulmine
health  1
type	none
speed	0
nomove  1
alpha	1

anim idle
 	loop	0
 	delay	8
	offset	42 128
	frame	data/chars/seiya/f7.gif
	offset	55 126
	frame	data/chars/seiya/f6.gif
	offset	52 112
	frame	data/chars/seiya/f11.gif
	offset	32 117
	frame	data/chars/seiya/f10.gif
	offset	41 112
	frame	data/chars/seiya/f9.gif
	offset	45 123
	frame	data/chars/seiya/f8.gif
	offset	55 129
	frame	data/chars/seiya/f18.gif
	offset	55 121
	frame	data/chars/seiya/f13.gif
	offset	61 129
	frame	data/chars/seiya/f14.gif
	offset	60 123
	frame	data/chars/seiya/f15.gif
	offset	48 119
	frame	data/chars/seiya/f16.gif
	offset	51 129
	frame	data/chars/seiya/f17.gif
	delay	5
	move	20
	offset	56 130
 	frame	data/chars/seiya/f20.gif
	frame	data/chars/seiya/f21.gif
	frame	data/chars/seiya/f22.gif
	frame	data/chars/seiya/f23.gif
	delay	4
	frame	data/chars/seiya/f20.gif
	frame	data/chars/seiya/f21.gif
	frame	data/chars/seiya/f22.gif
	frame	data/chars/seiya/f23.gif
	frame	data/chars/seiya/empty.gif










