name	Zshot
health	1
type	Pshot
shadow	0
speed	18
candamage Enemy
#remove 0

anim idle
	loop	1
	delay	2
	offset	112 132
		blast  138  105  7  9  15  0  0  0  20
	frame	data/chars/Zero/Zshot-0.gif
		blast  138  98  9  22  15  0  0  0  20
	frame	data/chars/Zero/Zshot-1.gif
		blast  133  103  14  13  15  0  0  0  20
	frame	data/chars/Zero/Zshot-2.gif
		blast  125  102  27  15  15  0  0  0  20
	frame	data/chars/Zero/Zshot-3.gif
	frame	data/chars/Zero/Zshot-4.gif
	frame	data/chars/Zero/Zshot-5.gif
		blast  126  101  28  17  15  0  0  0  20
	frame	data/chars/Zero/Zshot-6.gif
		blast  125  102  27  15  15  0  0  0  20
	frame	data/chars/Zero/Zshot-5.gif
		blast  126  101  28  17  15  0  0  0  20
	frame	data/chars/Zero/Zshot-6.gif
		blast  125  102  27  15  15  0  0  0  20
	frame	data/chars/Zero/Zshot-5.gif
		blast  126  101  28  17  15  0  0  0  20
	frame	data/chars/Zero/Zshot-6.gif
		blast  125  102  27  15  15  0  0  0  20
	frame	data/chars/Zero/Zshot-5.gif
		blast  126  101  28  17  15  0  0  0  20
	frame	data/chars/Zero/Zshot-6.gif
		blast  125  102  27  15  15  0  0  0  20
	frame	data/chars/Zero/Zshot-5.gif
		blast  126  101  28  17  15  0  0  0  20
	frame	data/chars/Zero/Zshot-6.gif
		blast  125  102  27  15  15  0  0  0  20
	frame	data/chars/Zero/Zshot-5.gif
		blast  126  101  28  17  15  0  0  0  20
	frame	data/chars/Zero/Zshot-6.gif
		blast  125  102  27  15  15  0  0  0  20
	frame	data/chars/Zero/Zshot-5.gif
		blast  126  101  28  17  15  0  0  0  20
	frame	data/chars/Zero/Zshot-6.gif
		blast  125  102  27  15  15  0  0  0  20
	frame	data/chars/Zero/Zshot-5.gif
		blast  126  101  28  17  15  0  0  0  20
	frame	data/chars/Zero/Zshot-6.gif
		blast  125  102  27  15  15  0  0  0  20
	frame	data/chars/Zero/Zshot-5.gif
		blast  126  101  28  17  15  0  0  0  20
	frame	data/chars/Zero/Zshot-6.gif
		blast  125  102  27  15  15  0  0  0  20
	frame	data/chars/Zero/Zshot-5.gif
		blast  126  101  28  17  15  0  0  0  20
	frame	data/chars/Zero/Zshot-6.gif
		blast  125  102  27  15  15  0  0  0  20
	frame	data/chars/Zero/Zshot-5.gif
		blast  126  101  28  17  15  0  0  0  20
	frame	data/chars/Zero/Zshot-6.gif
		blast  125  102  27  15  15  0  0  0  20
	frame	data/chars/Zero/Zshot-5.gif
		blast  126  101  28  17  15  0  0  0  20
	frame	data/chars/Zero/Zshot-6.gif
		blast  125  102  27  15  15  0  0  0  20
	frame	data/chars/Zero/Zshot-5.gif
		blast  126  101  28  17  15  0  0  0  20
	frame	data/chars/Zero/Zshot-6.gif












