name				lizman2
type				enemy
hostile				player npc
candamage			player npc
score				11 -1
health				16
speed				11
shadow				3
aironly				1
noquake				1
dust				dust01
flash				flash11
#noatflash			1
bflash				guard01
cantgrab			1
notgrab				1
jumpheight			2
antigravity			30
#risetime 1000
nodieblink			1
nodrop				1
falldie				1
escapehits			2
jugglepoints		15
icon				data/chars/lizman2/icon.gif 1
icondie				data/chars/lizman2/icond.gif 1
diesound			data/sounds/orc01.wav
takedamagescript	data/scripts/ndamage.c

palette data/chars/lizman2/lizman2.gif #1

remap	data/chars/lizman2/idle00.gif   data/chars/lizman2/alter01.gif
remap	data/chars/lizman2/idle00.gif   data/chars/lizman2/alter02.gif
remap	data/chars/lizman2/idle00.gif   data/chars/lizman2/alter03.gif

#-------Moves

anim spawn
	shadowcoords 215 200
	subentity	dust01
	spawnframe	55 0 0 0 0
	loop	0
	offset     225 198
	bbox	212 143 30 55
	move	2
	delay      1
	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	 frame	data/chars/lizman2/idle00.gif
	 frame	data/chars/lizman2/idle00.gif
	 frame	data/chars/lizman2/idle00.gif
	 frame	data/chars/lizman2/idle00.gif
	 frame	data/chars/lizman2/idle00.gif
	 frame	data/chars/lizman2/idle00.gif
	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	move	1
	 frame	data/chars/lizman2/idle00.gif
	 frame	data/chars/lizman2/idle00.gif
	 frame	data/chars/lizman2/idle00.gif
	 frame	data/chars/lizman2/idle00.gif
	 frame	data/chars/lizman2/idle00.gif
	 frame	data/chars/lizman2/idle00.gif

 	move 0
	 delay      24
	 frame	data/chars/lizman2/idle00.gif

anim idle
	shadowcoords 215 200
	loop	1
	 offset     225 198
	bbox	212 143 30 55
	delay	1
	frame	data/chars/lizman2/idle00.gif

anim walk
	shadowcoords 215 200
	loop	1
	offset     225 198
	bbox	212 143 30 55
	delay   16
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/idle00.gif

anim attack1
	shadowcoords 215 200
	range	0 65
	loop	0
	offset     225 198
	bbox	212 143 30 55
	hitfx   data/sounds/hit01.wav
	delay	16
	frame	data/chars/lizman2/a101.gif
	sound   data/sounds/slash01.wav
	attack1  225 165 67 34 5 0 0 0 0
	frame	data/chars/lizman2/a102.gif
	attack1  0 0 0 0 0 0 0 0 0 0
	delay	25
	frame	data/chars/lizman2/a102.gif
	delay	17
	frame	data/chars/lizman2/idle00.gif

anim attack2
	shadowcoords 215 200
	range	66 250
	load		dust02
	subentity	dust02
	spawnframe	30 0 0 0 0
	loop	0
	 offset     225 198
	bbox	212 143 30 55
	delay   1
	hitfx   data/sounds/hit01.wav
	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/idle00.gif
	frame	data/chars/lizman2/idle00.gif
	frame	data/chars/lizman2/idle00.gif
	frame	data/chars/lizman2/idle00.gif
	frame	data/chars/lizman2/idle00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif


	move    2
	sound   data/sounds/run01.wav
	attack2   225 140 45 59 5 1 0 0 30
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif

	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif

	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif

	move    0
	delay   18
	attack2   0 0 0 0 0 0 0 0 0 0
	frame	data/chars/lizman2/a101.gif
	frame	data/chars/lizman2/idle00.gif

anim special2
	shadowcoords 215 200
	subentity	dust01
	spawnframe	0 0 0 0 0
	loop	0
	offset     225 198
	bbox	212 143 30 55
	hitfx   data/sounds/hit01.wav
	delay   2
	move	-3
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-2
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-2
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-1
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-1
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif


	delay   1
	hitfx   data/sounds/hit01.wav
	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/idle00.gif
	frame	data/chars/lizman2/idle00.gif
	frame	data/chars/lizman2/idle00.gif
	frame	data/chars/lizman2/idle00.gif
	frame	data/chars/lizman2/idle00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk00.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk01.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk02.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk03.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif
	frame	data/chars/lizman2/wk04.gif

	move    2
	attack2   225 140 45 59 5 1 0 0 30
	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	sound   data/sounds/run01.wav
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a201.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a202.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a203.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif
	frame	data/chars/lizman2/a204.gif

	move    0
	delay   18
	attack2   0 0 0 0 0 0 0 0 0 0
	frame	data/chars/lizman2/a101.gif
	frame	data/chars/lizman2/idle00.gif


#----------------------------------------ATTACK 1----------------------------------------;

anim pain1
	shadowcoords 215 200
	load		blood11
	subentity	blood11
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	bbox	212 143 30 55
	sound   data/sounds/orc01.wav

	delay   2
	offset     228 198
	frame	data/chars/lizman2/pain101.gif
	offset     225 198
	frame	data/chars/lizman2/pain101.gif
	offset     222 198
	frame	data/chars/lizman2/pain101.gif
	offset     225 198
	frame	data/chars/lizman2/pain101.gif
	offset     228 198
	frame	data/chars/lizman2/pain101.gif
	offset     225 198
	frame	data/chars/lizman2/pain101.gif
	offset     222 198
	frame	data/chars/lizman2/pain101.gif
	offset     225 198
	frame	data/chars/lizman2/pain101.gif
	offset     228 198
	frame	data/chars/lizman2/pain101.gif
	offset     225 198
	frame	data/chars/lizman2/pain101.gif
	offset     222 198
	frame	data/chars/lizman2/pain101.gif
	offset     225 198
	frame	data/chars/lizman2/pain101.gif
	
	delay   2
	move	-3
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-2
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-2
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-1
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-1
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	
	move	0
	delay   6
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif
	delay   2
	frame	data/chars/lizman2/pain101.gif

anim fall1
	shadowcoords 215 200
	load		blood11
	subentity	blood11
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	dropframe		1
	landframe		2
	loop	0
	 offset     225 198
	bbox	212 143 30 55
	sound   data/sounds/pdie1.wav
	delay   999
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	delay	35
	sound   data/sounds/fall01.wav
	frame	data/chars/lizman2/pain101.gif
	bbox		0 0 0 0
	delay	40
	frame	data/chars/lizman2/pain101.gif

anim rise1
	shadowcoords 215 200
	loop	0
	 offset     225 198
	delay	12
	frame	data/chars/lizman2/pain101.gif

anim death1
	shadowcoords 215 200
	load		blood11
	subentity	blood11
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	 offset     225 198
	delay   12
	frame	data/chars/lizman2/pain101.gif
	delay   24
	frame	data/chars/lizman2/death01.gif
	frame	data/chars/lizman2/death02.gif

#----------------------------------------ATTACK 1----------------------------------------;


#----------------------------------------ATTACK 2----------------------------------------;

anim pain2
	shadowcoords 215 200
	load		blood11
	subentity	blood11
	spawnframe	0 0 -15 0 0
#	subentity	dust01
#	spawnframe	12 0 0 0 0
	loop	0
	bbox	212 143 30 55
	sound   data/sounds/orc01.wav

	
	offset     225 198
	
	delay   2
	move	-5
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-4
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-4
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-3
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-3
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-2
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-2
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-1
	frame	data/chars/lizman2/pain101.gif
	frame	data/chars/lizman2/pain101.gif
	move	-1
