name    saib
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
delay	25
	offset	0 0 
sound	data/sounds/flame2.wav
frame	data/scenes/saib/1.png
frame	data/scenes/saib/2.png
frame	data/scenes/saib/3.png
delay 28
frame	data/scenes/saib/4.png
	frame	data/scenes/saib/5.png
delay 25
sound	data/sounds/beam.wav
	frame	data/scenes/saib/6.png
	frame	data/scenes/saib/7.png
	frame	data/scenes/saib/8.png
@cmd	killentity getlocalvar("self")
frame	data/scenes/saib/8.png



		
#|edited by openBor Stats v 0.67
		
