name	dragend2
#type	none
type	text
subtype	noskip
shadow	0
setlayer	300

palette data/scenes/dragend2/dragend2.gif #1

anim idle
	loop	0
	bbox	0 0 0 0
	offset	240 206
#	 offset     0 215

	delay	16
	 sound   data/sounds/wyrm02.wav
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	15
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	14
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	13
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	12
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	11
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	10
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	9
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	8
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	7
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	6
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	5
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	4
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	3
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	delay	2
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif

	delay	1
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif
	frame	data/scenes/dragend2/back01.gif
	frame	data/scenes/dragend2/back02.gif

	delay	4
	frame	data/scenes/dragend2/back03.gif
	frame	data/scenes/dragend2/back04.gif
	frame	data/scenes/dragend2/back05.gif
	frame	data/scenes/dragend2/back06.gif
	frame	data/scenes/dragend2/back07.gif
	frame	data/scenes/dragend2/back08.gif
	frame	data/scenes/dragend2/back09.gif
	frame	data/scenes/dragend2/back10.gif
	frame	data/scenes/dragend2/back11.gif

	delay	200
	frame	data/scenes/dragend2/back12.gif

	delay	4
	frame	data/scenes/dragend2/back13.gif
	frame	data/scenes/dragend2/back14.gif
	frame	data/scenes/dragend2/back15.gif
	frame	data/scenes/dragend2/back16.gif
	frame	data/scenes/dragend2/back17.gif
	frame	data/scenes/dragend2/back18.gif
	frame	data/scenes/dragend2/back19.gif
	frame	data/scenes/dragend2/back20.gif
	frame	data/scenes/dragend2/back21.gif

	delay	200
	frame	data/scenes/dragend2/back22.gif

	delay	8
	frame	data/scenes/dragend2/back23.gif
	frame	data/scenes/dragend2/back24.gif
	frame	data/scenes/dragend2/back25.gif
	frame	data/scenes/dragend2/back26.gif
	frame	data/scenes/dragend2/back27.gif
	frame	data/scenes/dragend2/back28.gif
	frame	data/scenes/dragend2/back29.gif
	frame	data/scenes/dragend2/back30.gif

	frame	data/chars/misc/empty.gif

	
	
	
	
	
	
	
	
	
	
