name	dra
type	none
anim idle
        offset  94 151
        bbox    0 0 0 0
        delay   10
        frame	data/chars/dracula/03
        delay 15
        frame	data/chars/dracula/02
        frame	data/chars/dracula/01
        frame	data/chars/dracula/02
        frame	data/chars/dracula/03
        frame	data/chars/dracula/02
        frame	data/chars/dracula/01
        frame	data/chars/dracula/02
        frame	data/chars/dracula/03
        frame	data/chars/dracula/02
        frame	data/chars/dracula/01
        frame	data/chars/dracula/02
        frame data/chars/misc/empty
        frame	data/chars/dracula/02
        frame data/chars/misc/empty
        frame	data/chars/dracula/01
        frame data/chars/misc/empty
        frame	data/chars/dracula/02
        frame data/chars/misc/empty
        delay 10
        frame data/chars/misc/empty

