name	       Carnage
health         1000
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        2
running        38  3.1  3.5  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
flash flashp
fmap           6
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts/toad.c

icon	data/Chars/Carnage/icon.gif

com     d f a freespecial
com     d u a freespecial3
com     f d a freespecial4
com     d d a freespecial6
com     u u a freespecial5
com     a4 freespecial7
com     a3 freespecial8
com     d f s freespecial9




anim	attack1
	cancel	0 2 0 d f a freespecial
	cancel	0 2 0 d u a freespecial3
	cancel	0 2 0 f d a freespecial4
	cancel	0 2 0 d d a freespecial6
	cancel	0 2 0 u u a freespecial5
	cancel	0 2 0 a4 freespecial7
	cancel	0 2 0 a3 freespecial8
	cancel	0 2 1 a2 freespecial10
	cancel	0 2 0 d f s freespecial9
	bbox	29 0 34 81
	loop	0
	delay	6
	offset	50 83
	frame	data/Chars/Carnage/attack1.gif
	bbox	38 4 40 94
	offset	56 98
	frame	data/Chars/Carnage/attack2.gif
	attack	43 1 115 37 7 0 0 0 24 15
	frame	data/Chars/Carnage/attack3.gif
		
anim	attack2
	cancel	0 3 0 d f a freespecial
	cancel	0 3 0 d u a freespecial3
	cancel	0 3 0 f d a freespecial4
	cancel	0 3 0 d d a freespecial6
	cancel	0 3 0 u u a freespecial5
	cancel	0 3 0 a4 freespecial7
	cancel	0 3 0 a3 freespecial8
	cancel	0 3 1 a2 freespecial10
	cancel	0 3 0 d f s freespecial9
	bbox	49 4 36 82
	loop	0
	delay	6
	offset	59 84
	frame	data/Chars/Carnage/bttack1.gif
	attack	6 2 119 31 8 0 0 0 24 15
	offset	50 84
	frame	data/Chars/Carnage/bttack2.gif
	bbox	29 3 35 74
	offset	50 81
	frame	data/Chars/Carnage/bttack3.gif
	offset	59 82
	frame	data/Chars/Carnage/bttack4.gif
		
anim	attack3
	cancel	0 6 0 d f a freespecial
	cancel	0 6 0 d u a freespecial3
	cancel	0 6 0 f d a freespecial4
	cancel	0 6 0 d d a freespecial6
	cancel	0 6 0 u u a freespecial5
	cancel	0 6 0 a4 freespecial7
	cancel	0 6 0 a3 freespecial8
	cancel	0 6 1 a2 freespecial10
	cancel	0 6 0 d f s freespecial9
	bbox	39 3 42 93
	loop	0
	delay	6
	offset	54 98
	frame	data/Chars/Carnage/cttack1.gif
	bbox	30 49 55 97
	offset	54 151
	frame	data/Chars/Carnage/cttack2.gif
	offset	60 175
	frame	data/Chars/Carnage/cttack3.gif
	offset	60 175
	frame	data/Chars/Carnage/cttack4.gif
	attack	58 1 179 180 7 0 0 0 24 15
	bbox	60 86 49 81
	frame	data/Chars/Carnage/cttack5.gif
	frame	data/Chars/Carnage/cttack6.gif
	frame	data/Chars/Carnage/cttack7.gif
	offset	60 142
	frame	data/Chars/Carnage/cttack8.gif
		
anim	attack4
	cancel	0 7 0 d f a freespecial
	cancel	0 7 0 d u a freespecial3
	cancel	0 7 0 f d a freespecial4
	cancel	0 7 0 d d a freespecial6
	cancel	0 7 0 u u a freespecial5
	cancel	0 7 0 a4 freespecial7
	cancel	0 7 0 a3 freespecial8
	cancel	0 7 1 a2 freespecial10
	cancel	0 7 0 d f s freespecial9
	bbox	28 7 44 57
	loop	0
	delay	6
	offset	45 68
	frame	data/Chars/Carnage/dttack1.gif
	offset	63 103
	frame	data/Chars/Carnage/dttack2.gif
	offset	67 109
	frame	data/Chars/Carnage/dttack3.gif
	offset	20 106
	frame	data/Chars/Carnage/dttack4.gif
	attack	55 3 146 63 12 1 0 0 24 15
	offset	20 93
	frame	data/Chars/Carnage/dttack5.gif
	attack	52 1 144 61 12 1 0 0 24 15
	offset	20 76
	frame	data/Chars/Carnage/dttack6.gif
	frame	data/Chars/Carnage/dttack7.gif
	offset	28 75
	frame	data/Chars/Carnage/dttack8.gif
		
anim	fall
	loop	0
	delay	6
	offset	47 66
	frame	data/Chars/Carnage/fall1.gif
	frame	data/Chars/Carnage/fall2.gif
	offset	53 41
	frame	data/Chars/Carnage/fall3.gif
		
anim	freespecial
	cancel	0 11 0 d f s freespecial9
	bbox	46 2 43 80
	loop	0
	delay	6
	offset	57 84
	frame	data/Chars/Carnage/anew1.gif
	offset	66 84
	frame	data/Chars/Carnage/anew2.gif
	offset	70 90
	frame	data/Chars/Carnage/anew3.gif
	offset	69 101
	frame	data/Chars/Carnage/anew4.gif
	offset	63 101
	frame	data/Chars/Carnage/anew5.gif
	attack	72 4 129 112 13 1 0 0 24 15
	dropv	5 1.5 0
	bbox	57 38 42 99
	offset	80 137
	frame	data/Chars/Carnage/anew6.gif
	offset	80 134
	frame	data/Chars/Carnage/anew7.gif
	offset	80 120
	frame	data/Chars/Carnage/anew8.gif
	offset	78 111
	frame	data/Chars/Carnage/anew9.gif
	offset	78 95
	frame	data/Chars/Carnage/anew10.gif
	offset	66 95
	frame	data/Chars/Carnage/anew11.gif
	offset	58 95
	frame	data/Chars/Carnage/anew12.gif
		
anim	freespecial10
	loop	0
	delay	6
	offset	51 106
	@cmd	slamstart2
	@cmd	position 1 83 27 0 1
	frame	data/Chars/Carnage/ga1.gif
	@cmd	position 1 -62 88 0 1
	offset	82 163
	frame	data/Chars/Carnage/ga2.gif
	@cmd	depost 1
	@cmd	throw 35 1 -7 2 0 1
	@cmd	clearL
	offset	82 167
	frame	data/Chars/Carnage/ga3.gif
	offset	51 107
	frame	data/Chars/Carnage/ga4.gif
	offset	45 99
	frame	data/Chars/Carnage/ga5.gif
		
anim	freespecial15
	attack	57 3 162 65 12 1 0 0 24 15
	dropv	1 8 0
	bbox	59 11 36 68
@script
    void vSelf = getlocalvar("self");

    if(frame==1){
      int  iTime = openborvariant("elapsed_time");

      changeentityproperty(vSelf, "velocity", 0, 0 , 0); // This is to stop entity from moving forward
      changeentityproperty(vSelf, "tosstime", iTime + 100);
    }
	@end_script	
	loop	0
	delay	6
