name	Hold
health		1
nolife		1
type		npc
hostile		enemy obstacle
candamage	enemy obstacle
speed		0
nomove		1
noquake		1
falldie		1
subtype		flydie
shadow		0
#type	none
#shadow	0
#antigravity 100
setlayer 1000
lifespan		2

anim spawn
	loop		0
	offset     225 198
	delay		2
		frame		data/chars/misc/hold/01.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/02.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/03.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/04.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/05.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/06.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/07.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/08.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/09.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/10.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/11.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/12.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/13.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/14.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/01.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/02.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/03.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/04.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/05.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/06.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/07.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/08.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/09.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/10.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/11.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/hold/12.gif
