name	     Cannonblast
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c

anim spawn
	loop	1
	delay	3
	oggset	13 75
	grame	data/chars/Ruby/g1.gig
	grame	data/chars/Ruby/g2.gig
	grame	data/chars/Ruby/g3.gig
	grame	data/chars/Ruby/g4.gig
	grame	data/chars/Ruby/g5.gig
	grame	data/chars/Ruby/g6.gig
	grame	data/chars/Ruby/g7.gig
	grame	data/chars/Ruby/g8.gig
	grame	data/chars/Ruby/g9.gig
	grame	data/chars/Ruby/g10.gig
	grame	data/chars/Ruby/g11.gig
	grame	data/chars/Ruby/g12.gig
	grame	data/chars/Ruby/g13.gig
	grame	data/chars/Ruby/g14.gig
	grame	data/chars/Ruby/g15.gig
	grame	data/chars/Ruby/g16.gig
	grame	data/chars/Ruby/g17.gig
	grame	data/chars/Ruby/g18.gig


