name	exel
type	text
subtype noskip  
shadow	0
setlayer 9000
lifespan 5
alpha	2

anim idle
	 loop      0
	 delay     7
	 offset    0 272
	 sound     data/sounds/exel.wav
	 frame     data/chars/0misc1/exel01.gif
	 frame     data/chars/0misc1/exel02.gif
	 frame     data/chars/0misc1/exel03.gif
	 frame     data/chars/0misc1/exel04.gif
	 delay     50
	 frame     data/chars/0misc1/exel05.gif
	 delay     7
	 frame     data/chars/0misc1/exel04.gif
	 frame     data/chars/0misc1/exel03.gif
	 frame     data/chars/0misc1/exel02.gif
	 frame     data/chars/0misc1/exel01.gif











