name	Biker-K'
type	enemy
subtype	biker
health	3
shadow	6
icon	data/chars/k/icon.gif


load	K'

remap	data/chars/biker-k/motor.gif	data/chars/biker-k/alt1.gif
animationscript data/scripts/spawns.c



anim	idle
	loop	1
	delay	100
	offset	71 100
	bbox	44 3 36 48
	attack	101 61 37 40 10 1
	frame	data/chars/biker-k/biker.gif
		
anim	spawn
	delay	75
	@cmd	spawnparent "e_spawn" 0 0 0
	frame	data/chars/misc/empty.gif
		
anim	pain
	loop	1
	delay	5
	offset	71 100
	attack	101 61 37 40 10 1
	frame	data/chars/biker-k/motor.gif
		
#|edited by openBor Stats v 0.67
		
