name	Warning
type    text
shadow	0
health  1


anim idle
	loop	0
	bbox    0
	delay	8
	offset	0 240
	sound	data/sounds/warning.wav
	frame	data/chars/misc/warning1.gif
	frame	data/chars/misc/warning2.gif
	frame	data/chars/misc/warning3.gif
	delay	30
	frame	data/chars/misc/warning4.gif
	delay	8
	frame	data/chars/misc/warning3.gif
	frame	data/chars/misc/warning2.gif
	frame	data/chars/misc/warning1.gif
	frame	data/chars/misc/warning2.gif
	frame	data/chars/misc/warning3.gif
	delay	30
	frame	data/chars/misc/warning4.gif
	delay	8
	frame	data/chars/misc/warning3.gif
	frame	data/chars/misc/warning2.gif
	frame	data/chars/misc/warning1.gif
	frame	data/chars/misc/warning2.gif
	frame	data/chars/misc/warning3.gif
	delay	30
	frame	data/chars/misc/warning4.gif
	delay	8
	frame	data/chars/misc/warning3.gif
	frame	data/chars/misc/warning2.gif
	frame	data/chars/misc/warning1.gif
























