name	Cyber
health	70
speed	8
type	enemy
gfxshadow 1
icon	  data/chars/cyber/icon.gif
iconpain  data/chars/cyber/iconP.gif
icondie   data/chars/cyber/iconD.gif
flash   flash
noatflash 1
falldie	 1
dust   dust
candamage Enemy Player
palette       data/chars/cyber/Pal
alternatepal  data/chars/cyber/FreezeM.gif
#alternatepal  data/chars/cyber/map1.gif
#alternatepal  data/chars/cyber/map2.gif
fmap 1

anim respawn
	loop	0
	offset	89 194
	delay	5
        sound   data/sounds/spawn.wav
	frame	data/chars/cyber/idle.gif


anim idle
	loop	1
	offset	87 194
	bbox	75 130 35 70
	delay	9
	frame	data/chars/cyber/idle.gif




anim walk
	loop	1
	offset	87 194
	bbox	75 130 35 70
	delay   13
	frame	data/chars/cyber/idle.gif
	frame	data/chars/cyber/w1.gif
	frame	data/chars/cyber/w2.gif
	frame	data/chars/cyber/w1.gif


anim jump
	loop	0
	range   75  70
	offset	89 194
	bbox	75 130 35 70
	delay   11
	frame	data/chars/cyber/j.gif
	frame	data/chars/cyber/j.gif
	frame	data/chars/cyber/j.gif

anim pain
	loop	0
	delay	6
	offset	89 194
	bbox	75 130 35 70
        sound   data/chars/robo/fall.wav
        move    -2
	frame	data/chars/cyber/pain.gif
	offset  87 194
	frame	data/chars/cyber/pain.gif
	offset  89 194
        move    0
	delay   40
	frame	data/chars/cyber/pain.gif

anim BPAIN
	loop	0
	offset	89 194
	delay	3
	bbox	75 130 35 70
	frame	data/chars/cyber/BurnP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/BurnP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/BurnP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/BurnP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/BurnP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/BurnP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/BurnP.gif
	frame	data/chars/cyber/pain.gif

anim SPAIN
	loop	0
	offset	89 194
	delay	3
	bbox	75 130 35 70
	frame	data/chars/cyber/ShockP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/ShockP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/ShockP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/ShockP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/ShockP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/ShockP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/ShockP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/ShockP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/ShockP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/ShockP.gif
	frame	data/chars/cyber/pain.gif
	frame	data/chars/cyber/ShockP.gif
	frame	data/chars/cyber/pain.gif

anim pain2
	loop	0
	offset	89 194
	delay	6
	bbox	75 130 35 70
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
	frame	data/chars/cyber/FreezeP.gif
