name	teleport
type   none
shadow   0

lifespan 2

alpha 5

palette none

anim	idle
	loop	0
	delay	4
	offset	42 209
sound	data/sounds/teleport.wav
	frame	data/chars/misc/teleport/1.png
	offset	42 209
	frame	data/chars/misc/teleport/2.png
	offset	42 244
	frame	data/chars/misc/teleport/3.png
	offset	59 238
	frame	data/chars/misc/teleport/4.png
	offset	62 235
	frame	data/chars/misc/teleport/5.png
	offset	63 246
	frame	data/chars/misc/teleport/6.png
	offset	63 237
	frame	data/chars/misc/teleport/7.png
	offset	64 239
	frame	data/chars/misc/teleport/8.png
	offset	64 243
	frame	data/chars/misc/teleport/9.png
	@cmd	killentity getlocalvar("self")
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.67
		
