name	     Deadpoolb
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/item.c
flash	bblod2

anim	idle
	followanim	1
	followcond	1
	loop	0
	delay	3
	offset	13 75
	frame	data/chars/Deadpool/b1.gif
	frame	data/chars/Deadpool/b2.gif
	frame	data/chars/Deadpool/b3.gif
	frame	data/chars/Deadpool/b4.gif
	frame	data/chars/Deadpool/b5.gif
	frame	data/chars/Deadpool/b6.gif
	frame	data/chars/Deadpool/b7.gif
	frame	data/chars/Deadpool/b8.gif
	frame	data/chars/Deadpool/b9.gif
		
anim	follow
	loop	1
	delay	3
	offset	13 75
	@cmd	spawn01 "sablast"
	frame	data/chars/Deadpool/b1.gif
	@cmd	sucide()
	frame	data/chars/Deadpool/b2.gif
		
#|edited by openBor Stats v 0.50
		
