name	TS-F
health	1
type	none
shadow	0
candamage enemy Obsticle

anim idle
	offset	140 120
        delay   8
		sound  Data/CHARS/Omega/hold.wav
		freeze  132  107  30  26  0  4  0  0  0  50
	frame	data/chars/Omega/TStopF-0.gif
		freeze  124  99  44  42  0  5  0  0  0  50
	frame	data/chars/Omega/TStopF-1.gif
	frame	data/chars/Omega/TStopF-2.gif
	frame	data/chars/Omega/TStopF-3.gif
	frame	data/chars/Omega/TStopF-4.gif
	frame	data/chars/Omega/TStopF-5.gif
	frame	data/chars/Omega/TStopF-6.gif
	frame	data/chars/Omega/TStopF-7.gif










