name  maghit
health	 1
nolife  1
noatflash 1
type  none
gfxshadow 0
offscreenkill 1000000
palette 	data/chars/misc/sakahit/0001.png
alternatepal	data/chars/misc/sakahit/alter.png 


lifespan 2



anim	idle
	loop	0
	delay	2
	offset	49 45
	alpha	1
	
	frame	data/chars/misc/sakahit/0001.png
	frame	data/chars/misc/sakahit/0002.png
	frame	data/chars/misc/sakahit/0003.png
	frame	data/chars/misc/sakahit/0004.png
	frame	data/chars/misc/sakahit/0005.png
	frame	data/chars/misc/sakahit/0006.png
	offset	76 87
	frame	data/chars/misc/sakahit/0007.png
	frame	data/chars/misc/sakahit/0008.png
	frame	data/chars/misc/sakahit/0009.png
	frame	data/chars/misc/sakahit/0010.png
	frame	data/chars/misc/sakahit/0011.png
	frame	data/chars/misc/sakahit/0012.png
	frame	data/chars/misc/sakahit/0013.png
	frame	data/chars/misc/sakahit/0014.png
	frame	data/chars/misc/sakahit/0015.png
	frame	data/chars/misc/sakahit/0016.png
	frame	data/chars/misc/sakahit/0017.png
	frame	data/chars/misc/sakahit/0018.png
	frame	data/chars/misc/sakahit/0019.png
	frame	data/chars/misc/sakahit/0020.png
	frame	data/chars/misc/sakahit/0021.png
        frame	data/chars/misc/sakahit/0022.png
	frame	data/chars/misc/empty.gif
		
#|edited by openBor Stats v 0.66
		
