name	  rspeed
type	  none
setlayer  1000
facing	  1
alpha	  1
subject_to_gravity 0

anim	idle
	delay	2
	loop	1
	offset	1 1
	#drawmethod	256 256 0 0 0 1
sound	data/sounds/bikebike.wav
	frame	data/levels/moto/rspeed/01.gif
	frame	data/levels/moto/rspeed/02.gif
	frame	data/levels/moto/rspeed/03.gif
	frame	data/levels/moto/rspeed/04.gif
	frame	data/levels/moto/rspeed/05.gif
	frame	data/levels/moto/rspeed/06.gif
	frame	data/levels/moto/rspeed/07.gif
	frame	data/levels/moto/rspeed/08.gif
	frame	data/levels/moto/rspeed/09.gif
	frame	data/levels/moto/rspeed/10.gif
	frame	data/levels/moto/rspeed/11.gif
	frame	data/levels/moto/rspeed/12.gif
	frame	data/levels/moto/rspeed/13.gif
	frame	data/levels/moto/rspeed/14.gif
	frame	data/levels/moto/rspeed/15.gif


anim	follow1
	delay	2
	loop	1
	offset	1 1
	drawmethod	416 256 0 0 0 1
	frame	data/levels/moto/rspeed/01.gif
	frame	data/levels/moto/rspeed/02.gif
	frame	data/levels/moto/rspeed/03.gif
	frame	data/levels/moto/rspeed/04.gif
	frame	data/levels/moto/rspeed/05.gif
	frame	data/levels/moto/rspeed/06.gif
	frame	data/levels/moto/rspeed/07.gif
	frame	data/levels/moto/rspeed/08.gif
	frame	data/levels/moto/rspeed/09.gif
	frame	data/levels/moto/rspeed/10.gif
	frame	data/levels/moto/rspeed/11.gif
	frame	data/levels/moto/rspeed/12.gif
	frame	data/levels/moto/rspeed/13.gif
	frame	data/levels/moto/rspeed/14.gif
	frame	data/levels/moto/rspeed/15.gif
