name			hquake
health		1
nolife		1
type		none
hostile		enemy obstacle
candamage	enemy obstacle
speed		0
nomove		1
noquake		1
falldie		1
subtype		flydie
shadow		0
remove		0
dust			dust01
flash			flash01
bflash			guard01

palette data/chars/misc/hquake/hquake.gif #1

anim spawn
	quakeframe		12 25 5
	loop	0
	offset     220 275
	hitfx   data/sounds/hit01.wav
	sound   data/sounds/palsp.wav
#	sound   data/sounds/lbhit2.wav
	
	delay	4	
	sound   data/sounds/palsp.wav
	frame	data/chars/misc/hquake/01.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/hquake/02.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/hquake/03.gif
	frame		data/chars/misc/empty.gif
	
	frame	data/chars/misc/hquake/01.gif
	frame	data/chars/misc/hquake/04.gif
	frame	data/chars/misc/hquake/02.gif
	frame	data/chars/misc/hquake/05.gif
	frame	data/chars/misc/hquake/03.gif
	frame	data/chars/misc/hquake/06.gif

	frame	data/chars/misc/hquake/01.gif
	frame	data/chars/misc/hquake/07.gif
	frame	data/chars/misc/hquake/02.gif
	sound   data/sounds/fall02.wav
	frame	data/chars/misc/hquake/08.gif
	frame	data/chars/misc/hquake/03.gif
	frame	data/chars/misc/hquake/09.gif

#	attack2  94 121 252 162 10 1 1 0 5 50
	frame	data/chars/misc/hquake/01.gif
	frame	data/chars/misc/hquake/10.gif
	frame	data/chars/misc/hquake/02.gif
	frame	data/chars/misc/hquake/11.gif
	frame	data/chars/misc/hquake/03.gif
	frame	data/chars/misc/hquake/12.gif

	frame	data/chars/misc/hquake/01.gif
	frame	data/chars/misc/hquake/10.gif
	frame	data/chars/misc/hquake/02.gif
	frame	data/chars/misc/hquake/11.gif
	frame	data/chars/misc/hquake/03.gif
	frame	data/chars/misc/hquake/12.gif

	frame	data/chars/misc/hquake/01.gif
	frame	data/chars/misc/hquake/10.gif
	frame	data/chars/misc/hquake/02.gif
	frame	data/chars/misc/hquake/11.gif
	frame	data/chars/misc/hquake/03.gif
	frame	data/chars/misc/hquake/12.gif

	frame	data/chars/misc/hquake/01.gif
	frame	data/chars/misc/hquake/10.gif
	frame	data/chars/misc/hquake/02.gif
	frame	data/chars/misc/hquake/11.gif
	frame	data/chars/misc/hquake/03.gif
	frame	data/chars/misc/hquake/12.gif

	frame	data/chars/misc/hquake/01.gif
	frame	data/chars/misc/hquake/10.gif
	frame	data/chars/misc/hquake/02.gif
	frame	data/chars/misc/hquake/11.gif
	frame	data/chars/misc/hquake/03.gif
	frame	data/chars/misc/hquake/12.gif

#	attack2   0 0 0 0 0 0 0 0 0 0
	frame	data/chars/misc/hquake/01.gif
	frame	data/chars/misc/hquake/13.gif
	frame	data/chars/misc/hquake/02.gif
	frame	data/chars/misc/hquake/14.gif
	frame	data/chars/misc/hquake/03.gif
	frame	data/chars/misc/hquake/15.gif
	
	frame	data/chars/misc/hquake/01.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/hquake/02.gif
	frame		data/chars/misc/empty.gif
	frame	data/chars/misc/hquake/03.gif
	frame		data/chars/misc/empty.gif
	
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim idle
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
	

anim fall
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim death
	loop	0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif



