name	comp
type panel
speed  7
setlayer 999
health 10
shadow	0
facing  1
palette  none




subject_to_screen 1





anim	follow1
	loop	0
	offset	0 0
	delay	1
	frame	data/sprites/0.png
	drawmethod	tintmode 1
	drawmethod	tintcolor 200_200_200
	delay	30
	sound	data/sounds/comp.wav
	offset	0 0
	frame	data/sprites/tobe.png
	nodrawmethod	
	frame	data/sprites/tobe.png
	drawmethod	tintmode 1
	drawmethod	tintcolor 200_200_200
	delay	10
	frame	data/sprites/tobe.png
	nodrawmethod	
	frame	data/sprites/tobe.png
	drawmethod	tintmode 1
	drawmethod	tintcolor 200_200_200
	frame	data/sprites/tobe.png
	nodrawmethod	
	frame	data/sprites/tobe.png
	frame	data/sprites/tobe.png
	delay	400
	frame	data/sprites/tobe.png
	@cmd	killentity getlocalvar("self")
	frame	data/sprites/tobe.png
		
anim	idle
	loop	0
	offset	0 0
	delay	1
	frame	data/sprites/0.png
	drawmethod	tintmode 1
	drawmethod	tintcolor 200_200_200
	delay	30
	#sound	data/sounds/comp.wav
sound	data/sounds/win.wav
	frame	data/sprites/area.png
	nodrawmethod	
	frame	data/sprites/area.png
	drawmethod	tintmode 1
	drawmethod	tintcolor 200_200_200
	delay	10
	frame	data/sprites/area.png
	nodrawmethod	
	frame	data/sprites/area.png
	drawmethod	tintmode 1
	drawmethod	tintcolor 200_200_200
	frame	data/sprites/area.png
	nodrawmethod	
	frame	data/sprites/area.png
	frame	data/sprites/area.png
	delay	400
	frame	data/sprites/area.png
	@cmd	killentity getlocalvar("self")
	frame	data/sprites/area.png
		
		
		
		
		
		
#|edited by openBor Stats v 0.67
		
