name				boulder2
health				1
nolife				1
shadow				3
type				none
hostile				enemy obstacle
candamage			enemy obstacle
speed				0
nomove				1
noquake				1
falldie				1
subtype				flydie
dust				dust01
flash				flash01
bflash				guard01
#setlayer			100
nolife				1
remove				0

anim spawn
	load		dust03
	subentity	dust03
	spawnframe	10 0 0 0 0
	jugglecost		99
	fastattack		1
	loop	0
	jumpframe		0 5 0
	dropframe		1
	landframe		10
	quakeframe		10 5 7

	hitfx data/sounds/hit01.wav

	shadowcoords 208 198

	bbox    	0 0 0 0
	delay	9999
	offset     9999 9999
	attack1  203 168 46 35 55 1 0 0 25 25
	frame	data/chars/misc/boulder/00.gif

	
	offset     218 198
	delay	1
	frame	data/chars/misc/boulder/00.gif
	delay	4
	frame	data/chars/misc/empty.gif
	delay	2
	frame	data/chars/misc/boulder/00.gif
	delay	3
	frame	data/chars/misc/empty.gif
	delay	3
	frame	data/chars/misc/boulder/00.gif
	delay	2
	frame	data/chars/misc/empty.gif
	delay	4
	frame	data/chars/misc/boulder/00.gif
	delay	1
	frame	data/chars/misc/empty.gif
	delay	9999
	frame	data/chars/misc/boulder/00.gif
	

	shadowcoords 9999 9999
	delay	1
	sound data/sounds/fall02.wav
	attack1    0 0 0 0 0 0 0 0 0
	frame	data/chars/misc/boulder/01.gif
	delay	5
	attack1  159 139 138 60 10 1 0 0 5 25
	frame	data/chars/misc/boulder/01.gif
	delay	6
	frame	data/chars/misc/boulder/02.gif
	frame	data/chars/misc/boulder/03.gif
	frame	data/chars/misc/boulder/04.gif
	frame	data/chars/misc/boulder/05.gif
	frame	data/chars/misc/empty.gif
	
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

anim idle
	loop		0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif


anim death
	loop		0
	offset	30 30
	delay		5
	move		1000
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif
		frame		data/chars/misc/empty.gif

		
		
		
		
		
