name	     Jedahd
type	     none
shadow	     0
candamage   enemy obstacle
animationscript data/scripts2/script.c



anim	idle
	jumpframe	5 3 0 0
	move	11
	loop	0
	delay	3
	offset	27 16
	frame	data/chars/Jedah/d1.gif
	offset	27 45
	frame	data/chars/Jedah/d2.gif
	offset	27 96
	frame	data/chars/Jedah/d3.gif
	offset	26 125
	frame	data/chars/Jedah/d4.gif
	attack	23 9 171 68 13 1 0 0 4 15
	dropv	1 6 0
	offset	26 78
	frame	data/chars/Jedah/d5.gif
	attack	5 5 169 77 12 1 0 0 5 24
	dropv	1 6 0
	offset	26 69
	frame	data/chars/Jedah/d7.gif
	@cmd	suicide()
	frame	data/chars/Jedah/d7.gif
		
#|edited by openBor Stats v 0.51
		
