name	       Lou
health         1000
mp	       500
speed	       12
type	       player
shadow	       3
makeinv        2
running        35  4.1  2  1
dust           dust
throwdamage    26
candamage    enemy obstacle
atchain	       1 2 3 4
hitflash	qflash2
fmap           6
projectilehit  player obstacle
gfxshadow 1
animationscript	data/scripts2/script.c
script		data/scripts2/toad.c


icon           data/chars/Lou/icon.gif

anim spawn
	loop	1
	delay	12
	offset	55 122
	frame	data/Chars/Lou/idle1.gif
	@cmd	chooser 0 0 0
	frame	data/Chars/Lou/idle2.gif

anim respawn
	loop	0
	delay	6
	offset	55 122
	frame	data/Chars/Lou/idle1.gif
	frame	data/Chars/Lou/idle2.gif

anim idle
	loop	1
	delay	6
	offset	55 122
	frame	data/Chars/Lou/idle1.gif
	frame	data/Chars/Lou/idle2.gif
	frame	data/Chars/Lou/idle3.gif
	frame	data/Chars/Lou/idle4.gif
	frame	data/Chars/Lou/idle5.gif
	frame	data/Chars/Lou/idle6.gif
	frame	data/Chars/Lou/idle7.gif
	frame	data/Chars/Lou/idle8.gif
	frame	data/Chars/Lou/idle9.gif
	frame	data/Chars/Lou/idle10.gif
	frame	data/Chars/Lou/idle11.gif
	frame	data/Chars/Lou/idle12.gif
	frame	data/Chars/Lou/idle13.gif
	frame	data/Chars/Lou/idle14.gif
	frame	data/Chars/Lou/idle15.gif
	frame	data/Chars/Lou/idle16.gif
	frame	data/Chars/Lou/idle17.gif
	frame	data/Chars/Lou/idle18.gif
	frame	data/Chars/Lou/idle19.gif
	frame	data/Chars/Lou/idle20.gif


anim walk
	loop	1
	delay	6
	offset	55 122
	frame	data/Chars/Lou/walk1.gif
	frame	data/Chars/Lou/walk2.gif
	frame	data/Chars/Lou/walk3.gif
	frame	data/Chars/Lou/walk4.gif
	frame	data/Chars/Lou/walk5.gif
	frame	data/Chars/Lou/walk6.gif
	frame	data/Chars/Lou/walk7.gif
	frame	data/Chars/Lou/walk8.gif
	frame	data/Chars/Lou/walk9.gif
	frame	data/Chars/Lou/walk10.gif
	frame	data/Chars/Lou/walk11.gif
	frame	data/Chars/Lou/walk12.gif
	frame	data/Chars/Lou/walk13.gif
	frame	data/Chars/Lou/walk14.gif
	frame	data/Chars/Lou/walk15.gif

anim RUN
	loop	1
	delay	6
	offset	55 122
	frame	data/Chars/Lou/run1.gif
	frame	data/Chars/Lou/run2.gif
	frame	data/Chars/Lou/run3.gif
	frame	data/Chars/Lou/run4.gif
	frame	data/Chars/Lou/run5.gif
	frame	data/Chars/Lou/run6.gif
	frame	data/Chars/Lou/run7.gif
	frame	data/Chars/Lou/run8.gif
	frame	data/Chars/Lou/run9.gif
	frame	data/Chars/Lou/run10.gif
	frame	data/Chars/Lou/run11.gif
	frame	data/Chars/Lou/run12.gif
	frame	data/Chars/Lou/run13.gif
	frame	data/Chars/Lou/run14.gif
	frame	data/Chars/Lou/run15.gif



anim  jump
	loop  0
	offset	55 122
	delay 6
	frame  data/Chars/Lou/jump1.gif
	frame  data/Chars/Lou/jump2.gif
	frame  data/Chars/Lou/jump3.gif
	frame  data/Chars/Lou/jump4.gif
	frame  data/Chars/Lou/jump5.gif

anim get
        	loop	0
	delay	6
	offset	155 155
	frame	data/Chars/Lou/get.gif

anim attack1
	loop	0
	delay	6
	offset	55 122
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Lou/attack1.gif
	frame	data/Chars/Lou/attack2.gif
	frame	data/Chars/Lou/attack3.gif
	frame	data/Chars/Lou/attack4.gif
	frame	data/Chars/Lou/attack5.gif
	frame	data/Chars/Lou/attack6.gif
	frame	data/Chars/Lou/attack7.gif
	frame	data/Chars/Lou/attack8.gif
	frame	data/Chars/Lou/attack9.gif
	frame	data/Chars/Lou/attack10.gif
	frame	data/Chars/Lou/attack11.gif
	frame	data/Chars/Lou/attack12.gif
	frame	data/Chars/Lou/attack13.gif
	frame	data/Chars/Lou/attack14.gif
	frame	data/Chars/Lou/attack15.gif
	frame	data/Chars/Lou/attack16.gif
	frame	data/Chars/Lou/attack17.gif
	frame	data/Chars/Lou/attack18.gif

anim attack2
	loop	0
	delay	6
	offset	55 122
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Lou/bttack1.gif	
	frame	data/Chars/Lou/bttack2.gif
	frame	data/Chars/Lou/bttack3.gif
	frame	data/Chars/Lou/bttack4.gif
	frame	data/Chars/Lou/bttack5.gif
	frame	data/Chars/Lou/bttack6.gif
	frame	data/Chars/Lou/bttack7.gif
	frame	data/Chars/Lou/bttack8.gif
	frame	data/Chars/Lou/bttack9.gif
	frame	data/Chars/Lou/bttack10.gif
	frame	data/Chars/Lou/bttack11.gif



anim attack3
	loop	0
	delay	6
	offset	55 122
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Lou/cttack1.gif	
	frame	data/Chars/Lou/cttack2.gif
	frame	data/Chars/Lou/cttack3.gif
	frame	data/Chars/Lou/cttack4.gif
	frame	data/Chars/Lou/cttack5.gif
	frame	data/Chars/Lou/cttack6.gif
	frame	data/Chars/Lou/cttack7.gif
	frame	data/Chars/Lou/cttack8.gif
	frame	data/Chars/Lou/cttack9.gif
	frame	data/Chars/Lou/cttack10.gif
	frame	data/Chars/Lou/cttack11.gif

anim attack4
	loop	0
	delay	6
	offset	55 122
	hitfx	data/sounds/bukk.wav
	hitfx	data/Chars/Rogue/hit.wav
	frame	data/Chars/Lou/dttack1.gif	
	frame	data/Chars/Lou/dttack2.gif
	frame	data/Chars/Lou/dttack3.gif
	frame	data/Chars/Lou/dttack4.gif
	frame	data/Chars/Lou/dttack5.gif
	frame	data/Chars/Lou/dttack6.gif
	frame	data/Chars/Lou/dttack7.gif
	frame	data/Chars/Lou/dttack8.gif
	frame	data/Chars/Lou/dttack9.gif
	frame	data/Chars/Lou/dttack10.gif
	frame	data/Chars/Lou/dttack11.gif

anim attack5
	loop	0
	delay	6
	offset	55 122
