name	Kurama
health 85
mp 100
gfxshadow 1
running 20 2 4 2 10
speed   9
fmap 3
type	player
shadow	5
icon	data/chars/kurama/icone3.gif
diesound data/chars/kurama/die.wav
dust dust
load  rose

palette  data/chars/kurama/kurama.gif  # cor 1 #
alternatepal data/chars/kurama/alter2.gif

remap	data/chars/kurama/andar1.gif data/chars/kurama/alter2.gif
remap	data/chars/kurama/andar1.gif data/chars/kurama/alt3.gif

com 		D U A     freespecial
com 		D F A     freespecial2
com 		D F K     freespecial3
com 		D F D F K freespecial4






































anim	attack1
	bbox	48 31 47 92
	offset	72 120
	loop	0
	delay	5
	frame	data/chars/kurama/stand1.gif
	offset	72 120
	frame	data/chars/kurama/stand1.gif
	offset	72 120
	attack	71 48 64 42 10 0 0 0 0 0
	frame	data/chars/kurama/soco1.gif
	offset	72 120
	delay	9
	frame	data/chars/kurama/soco2.gif
	offset	72 120
	delay	7
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/kurama/stand1.gif
		
anim	attack2
	loop	0
	delay	5
	offset	61 120
	bbox	33 3 45 114
	frame	data/chars/kurama/chute1.gif
	attack	71 63 52 31 10 0 1 0 0 0
	move	0
	offset	61 120
	frame	data/chars/kurama/chute3.gif
	attack	71 63 52 31 10 0 1 0 0 0
	offset	61 120
	frame	data/chars/kurama/chute2.gif
	offset	61 120
	frame	data/chars/kurama/chute3.gif
	offset	61 120
	frame	data/chars/kurama/chute1.gif
		
anim	attack3
	bbox	88 37 -31 90
	loop	0
	delay	5
	offset	72 120
	frame	data/chars/kurama/stand1.gif
	offset	75 118
	frame	data/chars/kurama/abaixar1.gif
	offset	63 121
	frame	data/chars/kurama/chutesa1.gif
	offset	63 122
	attack	72 46 52 47 10 1 1 0 0 0
	delay	15
	frame	data/chars/kurama/chutesa2.gif
	offset	63 121
	frame	data/chars/kurama/chutesa1.gif
	offset	75 118
	frame	data/chars/kurama/abaixar1.gif
		
anim	bpain
	loop	0
	offset	66 128
	bbox	39 31 54 102
	delay	6
	frame	data/chars/kurama/fire1.gif
	offset	66 128
	bbox	0 0 0 0
	delay	6
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	delay	6
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 1218
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
		
anim	burn
	loop	0
	offset	66 128
	bbox	43 31 54 102
	delay	6
	frame	data/chars/kurama/fire1.gif
	offset	66 128
	bbox	0 0 0 0
	delay	6
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	delay	6
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 1218
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire1.gif
	bbox	0 0 0 0
	offset	66 128
	frame	data/chars/kurama/fire2.gif
		
anim	fall
	attack	114 85 -97 38 0 0 1 0 0 0
	loop	0
	sound	data/chars/yusuke/lose2.wav
	offset	63 120
	delay	20
	frame	data/chars/kurama/cainl1.gif
	attack	42 107 43 15 0 0 1 0 0 0
	offset	63 120
	frame	data/chars/kurama/cainl2.gif
		
anim	freespecial
	bbox	61 35 -39 92
	sound	data/chars/kurama/rosewip.wav
	energycost	20
	loop	0
	delay	3
	offset	41 119
	frame	data/chars/kurama/r6.gif
	offset	41 119
	frame	data/chars/kurama/rwnew1.gif
	attack	77 39 111 90 10 1 0 0 0 20
	offset	48 119
	move	0
	delay	16
	frame	data/chars/kurama/rwnew2.gif
	attack	0 0 0 0 0 0 0 0 0 0
	move	0
	offset	48 119
	delay	16
	frame	data/chars/kurama/rwnew3.gif
	attack	64 1 115 76 10 1 0 0 0 20
	offset	48 119
	move	0
	delay	16
	frame	data/chars/kurama/rwnew4.gif
	attack	0 0 0 0 0 0 0 0 0 0
	delay	16
	move	0
	offset	48 119
	frame	data/chars/kurama/rwnew5.gif
	delay	12
	move	0
	offset	48 119
	frame	data/chars/kurama/rwnew7.gif
	move	0
	offset	48 119
	frame	data/chars/kurama/rwnew8.gif
	bbox	28 45 41 81
	move	0
	offset	48 119
	frame	data/chars/kurama/r8.gif
	bbox	55 34 40 91
	offset	72 120
	frame	data/chars/kurama/stand1.gif
		
anim	freespecial2
	bbox	57 37 37 89
	sound	data/chars/kurama/ros.wav
	custknife	rose
	energycost	20
	throwframe	5
	loop	0
	delay	7
	offset	72 120
	frame	data/chars/kurama/stand1.gif
	offset	65 120
	frame	data/chars/kurama/magia1.gif
	offset	65 120
	frame	data/chars/kurama/magia1.gif
	offset	65 120
	frame	data/chars/kurama/magia1.gif
	offset	65 120
	delay	10
	frame	data/chars/kurama/defesa2.gif
	offset	65 120
	frame	data/chars/kurama/defesa2.gif
	offset	65 120
	frame	data/chars/kurama/defesa2.gif
	offset	72 120
	frame	data/chars/kurama/stand1.gif
		
anim	freespecial3
	sound	data/chars/kurama/slide.wav
	bbox	50 37 41 87
	delay	10
	offset	72 120
	energycost	20
	offset	72 120
	frame	data/chars/kurama/stand1.gif
	offset	75 118
	frame	data/chars/kurama/abaixar1.gif
	offset	69 120
	frame	data/chars/kurama/slide1.gif
	delay	7
	move	25
	attack	62 73 66 57 3 0 1 0 0 0
	offset	69 120
	frame	data/chars/kurama/slide3.gif
	offset	69 120
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/kurama/slide2.gif
	offset	69 120
	attack	72 67 56 63 3 0 1 0 0 0
	frame	data/chars/kurama/slide2.gif
	offset	69 120
	attack	0 0 0 0 0 0 0 0 0 0
	frame	data/chars/kurama/slide2.gif
	offset	69 120
	attack	71 50 59 79 3 1 1 0 0 0
	frame	data/chars/kurama/slide2.gif
	offset	69 120
	attack	0 0 0 0 0 1 0 0 0 0
	frame	data/chars/kurama/slide2.gif
	offset	69 120
	attack	71 50 59 79 15 1 1 0 0 0
	frame	data/chars/kurama/slide2.gif
		
anim	freespecial4
	attack	26 97 85 147 0 0 1 0 0 0
	delay	7
	offset	66 241
	sound	data/chars/yusuke/energia.wav
	frame	data/chars/kurama/ar1.gif
	attack	26 97 85 147 0 0 1 0 0 0
	offset	66 241
	frame	data/chars/kurama/ar2.gif
	attack	26 97 85 147 0 0 1 0 0 0
	offset	66 241
	frame	data/chars/kurama/ar1.gif
	attack	26 97 85 147 0 0 1 0 0 0
	offset	66 241
	frame	data/chars/kurama/ar2.gif
	attack	26 97 85 147 0 0 1 0 0 0
	offset	66 241
	frame	data/chars/kurama/ar1.gif
	attack	26 97 85 147 0 0 1 0 0 0
	offset	66 241
	frame	data/chars/kurama/ar2.gif
	attack	26 97 85 147 0 0 1 0 0 0
	offset	66 241
	frame	data/chars/kurama/ar1.gif
	attack	26 97 85 147 0 0 1 0 0 0
	offset	66 241
	frame	data/chars/kurama/ar2.gif
	attack	26 97 85 147 0 0 1 0 0 0
	offset	66 241
	frame	data/chars/kurama/ar1.gif
	attack	26 97 85 147 0 0 1 0 0 0
	offset	66 241
	frame	data/chars/kurama/ar2.gif
	attack	26 97 85 147 0 0 1 0 0 0
	offset	66 241
	frame	data/chars/kurama/ar1.gif
	attack	26 97 85 147 0 0 1 0 0 0
	offset	66 241
	frame	data/chars/kurama/ar2.gif
	attack	0 0 0 0 0 0 0 0 0 0
	bbox	61 35 -39 92
	sound	data/chars/kurama/youko.wav
	loop	0
	energycost	40
	offset	24 89
	frame	data/chars/kurama/super1.gif
	attack	62 16 49 87 10 1 1 0 0 100
	offset	24 89
	delay	20
	frame	data/chars/kurama/super2.gif
	attack	0 0 0 0 0 0 0 0 0 0
	offset	24 89
	move	0
	delay	20
	frame	data/chars/kurama/super3.gif
	attack	159 5 53 100 10 1 1 0 0 100
	move	0
	offset	24 89
	delay	20
	frame	data/chars/kurama/super4.gif
	attack	0 0 0 0 0 0 0 0 0 0
	offset	24 89
	move	0
	delay	20
	frame	data/chars/kurama/super5.gif
	attack	257 37 41 64 10 1 0 0 0 100
	delay	20
	move	0
	offset	24 89
	frame	data/chars/kurama/super6.gif
	attack	0 0 0 0 0 0 0 0 0 0
	delay	20
	move	0
	offset	24 89
	frame	data/chars/kurama/super7.gif
	attack	349 80 23 22 10 1 1 0 0 100
	move	0
	offset	24 89
	frame	data/chars/kurama/super8.gif
	move	0
	offset	24 89
	frame	data/chars/kurama/super9.gif
	offset	24 89
	delay	20
	frame	data/chars/kurama/super1.gif
		
anim	get
	loop	0
	delay	5
	offset	72 120
	frame	data/chars/kurama/stand1.gif
	offset	72 120
	frame	data/chars/kurama/abaixar1.gif
	offset	72 120
	delay	8
	frame	data/chars/kurama/abaixar1.gif
	offset	72 120
	frame	data/chars/kurama/stand1.gif
		
anim	grab
	loop	0
	delay	100
	offset	76 120
	bbox	71 10 35 108
	frame	data/chars/kurama/agarrao1.gif
		
anim	grabattack
	loop	0
	offset	78 120
	bbox	67 43 35 86
	delay	25
	frame	data/chars/kurama/soco5.gif
