name    spirit
type	text
speed 9999
facing 1
remove 1

subtype	noskip
speed      5
setlayer   5000
shadow	0

subject_to_screen 1
lifespan 30

palette       none





anim	idle
	loop	1
	delay	300
	offset	0 0 
frame	data/scenes/spirit/1.png
sound	data/sounds/gospirit.wav
frame	data/scenes/spirit/2.png
delay 30
sound	data/sounds/flame2.wav
frame	data/scenes/spirit/ss1.png
frame	data/scenes/spirit/ss2.png
frame	data/scenes/spirit/ss1.png
frame	data/scenes/spirit/ss2.png
delay 25
frame	data/scenes/spirit/3.png
frame	data/scenes/spirit/4.png
frame	data/scenes/spirit/5.png
frame	data/scenes/spirit/6.png
frame	data/scenes/spirit/7.png
frame	data/scenes/spirit/8.png
delay 30
sound	data/sounds/goscream.wav
frame	data/scenes/spirit/ss3.png
frame	data/scenes/spirit/ss4.png
frame	data/scenes/spirit/ss3.png
frame	data/scenes/spirit/ss4.png
delay 25
sound	data/sounds/flame2.wav
frame	data/scenes/spirit/9.png
frame	data/scenes/spirit/10.png
frame	data/scenes/spirit/11.png
frame	data/scenes/spirit/12.png
frame	data/scenes/spirit/13.png
frame	data/scenes/spirit/14.png
frame	data/scenes/spirit/15.png
frame	data/scenes/spirit/16.png
frame	data/scenes/spirit/17.png
frame	data/scenes/spirit/18.png
frame	data/scenes/spirit/19.png
frame	data/scenes/spirit/20.png
frame	data/scenes/spirit/21.png
frame	data/scenes/spirit/22.png
frame	data/scenes/spirit/23.png
frame	data/scenes/spirit/24.png
@cmd	killentity getlocalvar("self")
frame	data/scenes/spirit/24.png




		
#|edited by openBor Stats v 0.67
		
