name	alarm
type	panel
speed   10
shadow	0
setlayer 300
alpha	2

anim idle
	 loop      1
	 delay     7
	 offset    0 272
	 sound     data/sounds/alarm.wav
	 frame     data/chars/0misc1/exel01.gif
	 frame     data/chars/0misc1/exel02.gif
	 frame     data/chars/0misc1/exel03.gif
	 frame     data/chars/0misc1/exel04.gif
	 frame     data/chars/0misc1/exel05.gif
	 frame     data/chars/0misc1/exel04.gif
	 frame     data/chars/0misc1/exel03.gif
	 frame     data/chars/0misc1/exel02.gif
	 frame     data/chars/0misc1/exel01.gif
	 delay     110
	 frame     data/chars/0misc2/empty.gif
	 delay     7
	 sound     data/sounds/alarm.wav
	 frame     data/chars/0misc1/exel01.gif
	 frame     data/chars/0misc1/exel02.gif
	 frame     data/chars/0misc1/exel03.gif
	 frame     data/chars/0misc1/exel04.gif
	 frame     data/chars/0misc1/exel05.gif
	 frame     data/chars/0misc1/exel04.gif
	 frame     data/chars/0misc1/exel03.gif
	 frame     data/chars/0misc1/exel02.gif
	 frame     data/chars/0misc1/exel01.gif
	 delay     110
	 frame     data/chars/0misc2/empty.gif
	 delay     7
	 sound     data/sounds/alarm.wav
	 frame     data/chars/0misc1/exel01.gif
	 frame     data/chars/0misc1/exel02.gif
	 frame     data/chars/0misc1/exel03.gif
	 frame     data/chars/0misc1/exel04.gif
	 frame     data/chars/0misc1/exel05.gif
	 frame     data/chars/0misc1/exel04.gif
	 frame     data/chars/0misc1/exel03.gif
	 frame     data/chars/0misc1/exel02.gif
	 frame     data/chars/0misc1/exel01.gif
	 delay     800
	 frame     data/chars/0misc2/empty.gif











