name	SSV
modelflag 1
health	200
mp      200
mprate 0
speed	45
type	none
shadow	2
noquake 0
makeinv 2 0
antigravity 30
bounce 0
falldie 1
chargerate 10
defense all 0.5
running 85 9  2  1  1
atchain 1 2 3 4

subject_to_screen 1
projectilehit obstacle

load rad2

load mshot
knife mshot
load aura2
load teleport

load frkik
load fra2
load nap2
load ssva
load ssvff
load gin3
load gin5
load boom

com a2 freespecial1
com D F A2 freespecial2
com a3 freespecial3
com D F a3 freespecial4
com D F a freespecial5
com d u a freespecial6


weaploss 2

icon	data/chars/SSV/prof2.png

palette none

animationscript data/scripts/animscript.c


anim	attack1
	@cmd	randSound "vat1.wav" "vat2.wav" "null.wav"
	loop	0
	delay	4
	offset	58 139
	bbox	46 29 24 104
	sound	data/sounds/2.wav
	move	7
	frame	data/chars/SSV/KNEE01.gif
	frame	data/chars/SSV/KNEE02.gif
	delay	4
	attack	16 48 87 69 10 0 0 0 0 100
	frame	data/chars/SSV/KNEE03.gif
	frame	data/chars/SSV/KNEE03.gif
	attack	0 0 0 0
	delay	2
	frame	data/chars/SSV/KNEE04.gif
	move	0
	frame	data/chars/SSV/KNEE04.gif
		
anim	attack2
	@cmd	randSound "vat1.wav" "vat2.wav" "null.wav"
	loop	0
	delay	4
	offset	57 113
	bbox	33 16 38 98
	sound	data/sounds/2.wav
	frame	data/chars/SSV/k1.png
	offset	58 108
	bbox	33 8 38 98
	frame	data/chars/SSV/k2.png
	delay	6
	offset	57 102
	bbox	33 8 38 98
	attack	34 6 99 63 10 0 0 0 0 100
	frame	data/chars/SSV/k3.png
	attack	0 0 0 0
	delay	5
	offset	57 113
	bbox	33 16 38 98
	frame	data/chars/SSV/k1.png
		
anim	attack3
	@cmd	randSound "vat1.wav" "vat2.wav" "null.wav"
	loop	0
	delay	4
	offset	35 116
	bbox	12 16 38 98
	sound	data/sounds/2.wav
	frame	data/chars/SSV/k4.png
	offset	57 119
	bbox	33 8 38 98
	frame	data/chars/SSV/k5.png
	delay	6
	offset	61 111
	bbox	33 8 38 98
	attack	34 6 93 63 10 0 0 0 0 100
	frame	data/chars/SSV/k6.png
	attack	0 0 0 0 0 0 0 0 0 0
	delay	5
	offset	57 119
	bbox	33 16 38 98
	frame	data/chars/SSV/k5.png
		
